drug_index,adr_index,label
790,554,1
790,1137,1
790,477,1
790,1183,1
790,810,1
790,585,1
790,220,1
790,527,1
790,443,1
790,118,1
790,317,1
790,536,1
790,527,1
790,840,1
790,191,1
790,344,1
790,908,1
790,1122,1
790,384,1
790,947,1
790,777,1
790,944,1
790,345,1
792,639,1
792,569,1
792,693,1
792,279,1
792,1148,1
794,639,1
794,832,1
794,292,1
794,1073,1
794,45,1
794,923,1
794,1082,1
794,934,1
794,1104,1
794,651,1
794,1072,1
794,396,1
794,400,1
794,338,1
794,452,1
794,940,1
794,1021,1
794,258,1
794,746,1
794,949,1
794,425,1
794,80,1
796,563,1
796,1002,1
796,737,1
796,398,1
796,382,1
796,536,1
796,759,1
796,387,1
796,527,1
796,737,1
798,887,1
798,395,1
798,81,1
798,795,1
798,610,1
798,1180,1
798,1212,1
798,584,1
798,973,1
798,235,1
798,316,1
798,681,1
798,621,1
798,1183,1
798,1021,1
798,338,1
798,428,1
798,81,1
800,239,1
800,569,1
800,923,1
800,307,1
800,1159,1
800,738,1
800,3,1
800,1058,1
800,385,1
802,73,1
802,49,1
802,1177,1
803,292,1
803,1073,1
803,259,1
803,923,1
803,1188,1
803,693,1
803,1141,1
804,1102,1
804,584,1
804,902,1
804,384,1
806,643,1
806,714,1
806,1090,1
806,668,1
806,634,1
806,1150,1
806,13,1
806,603,1
811,672,1
811,395,1
811,923,1
811,714,1
811,303,1
811,459,1
811,40,1
811,795,1
811,987,1
811,1082,1
811,1072,1
811,1198,1
811,556,1
811,739,1
811,195,1
811,1183,1
811,279,1
811,338,1
811,1141,1
811,525,1
814,1101,1
814,1113,1
814,1063,1
814,639,1
814,672,1
814,867,1
814,200,1
814,714,1
814,249,1
814,496,1
814,500,1
814,673,1
814,1163,1
814,839,1
814,259,1
814,70,1
814,846,1
814,791,1
814,1122,1
814,1107,1
814,40,1
814,923,1
814,343,1
814,886,1
814,1094,1
814,951,1
814,610,1
814,163,1
814,409,1
814,861,1
814,711,1
814,651,1
814,305,1
814,928,1
814,1051,1
814,78,1
814,253,1
814,970,1
814,1026,1
814,536,1
814,456,1
814,878,1
814,422,1
814,388,1
814,945,1
814,217,1
814,46,1
814,95,1
814,926,1
814,729,1
814,556,1
814,788,1
814,1041,1
814,823,1
814,237,1
814,1137,1
814,1102,1
814,826,1
814,1183,1
814,204,1
814,115,1
814,193,1
814,527,1
814,256,1
814,1172,1
814,991,1
814,906,1
814,39,1
814,44,1
814,674,1
814,751,1
814,535,1
814,120,1
814,31,1
814,405,1
814,884,1
814,942,1
814,1142,1
814,245,1
814,908,1
814,144,1
814,750,1
814,855,1
814,387,1
814,527,1
814,1122,1
814,153,1
814,1126,1
814,1141,1
814,109,1
814,1028,1
814,636,1
814,103,1
814,1147,1
814,332,1
814,118,1
814,491,1
814,104,1
814,981,1
814,492,1
814,852,1
814,719,1
817,183,1
817,395,1
817,867,1
817,552,1
817,674,1
817,806,1
817,1163,1
817,1017,1
817,1102,1
817,345,1
817,1122,1
817,137,1
817,386,1
817,569,1
817,923,1
817,202,1
817,1149,1
817,436,1
817,510,1
817,27,1
817,422,1
817,506,1
817,1041,1
817,823,1
817,1205,1
817,1021,1
817,255,1
817,442,1
817,504,1
817,975,1
817,424,1
817,577,1
817,620,1
817,128,1
817,535,1
817,908,1
817,1098,1
817,860,1
817,993,1
817,418,1
817,394,1
817,952,1
817,65,1
822,1114,1
822,887,1
822,170,1
822,292,1
822,259,1
822,1003,1
822,1102,1
822,391,1
822,923,1
822,1057,1
822,147,1
822,235,1
822,400,1
822,27,1
822,237,1
822,1011,1
822,19,1
822,931,1
822,921,1
822,244,1
822,898,1
822,555,1
822,969,1
822,4,1
822,2,1
822,492,1
825,887,1
825,303,1
825,978,1
825,1102,1
825,923,1
825,8,1
825,1082,1
825,711,1
825,78,1
825,844,1
825,751,1
825,898,1
825,81,1
825,776,1
826,867,1
826,403,1
826,927,1
826,725,1
826,739,1
826,674,1
826,1068,1
826,259,1
826,1107,1
826,8,1
826,1057,1
826,740,1
826,1056,1
826,501,1
826,462,1
826,588,1
826,532,1
826,307,1
826,78,1
826,68,1
826,1212,1
826,878,1
826,979,1
826,265,1
826,229,1
826,771,1
826,195,1
826,1102,1
826,1183,1
826,810,1
826,262,1
826,315,1
826,691,1
826,302,1
826,1154,1
826,635,1
826,279,1
826,420,1
826,461,1
826,81,1
826,1055,1
826,55,1
826,602,1
826,48,1
826,432,1
826,79,1
826,230,1
826,901,1
826,573,1
826,103,1
826,983,1
826,886,1
826,1163,1
826,17,1
826,345,1
827,1013,1
827,171,1
827,81,1
827,867,1
827,563,1
827,839,1
827,650,1
827,191,1
827,459,1
827,37,1
827,260,1
827,381,1
827,287,1
827,277,1
827,705,1
827,358,1
827,163,1
827,575,1
827,96,1
827,678,1
827,869,1
827,253,1
827,510,1
827,77,1
827,989,1
827,456,1
827,681,1
827,737,1
827,229,1
827,621,1
827,661,1
827,502,1
827,758,1
827,455,1
827,1209,1
827,125,1
827,638,1
827,244,1
827,789,1
827,230,1
827,398,1
827,105,1
827,302,1
827,1209,1
827,1132,1
827,918,1
827,910,1
827,424,1
827,778,1
827,759,1
827,684,1
827,31,1
827,738,1
827,443,1
827,557,1
827,2,1
827,103,1
827,332,1
827,17,1
827,104,1
828,672,1
828,457,1
828,1134,1
828,70,1
828,478,1
828,506,1
828,49,1
828,19,1
828,1177,1
828,898,1
828,1000,1
828,639,1
830,73,1
830,1113,1
830,183,1
830,712,1
830,1125,1
830,639,1
830,239,1
830,643,1
830,910,1
830,1196,1
830,673,1
830,259,1
830,287,1
830,142,1
830,876,1
830,706,1
830,1102,1
830,301,1
830,230,1
830,1014,1
830,125,1
830,943,1
830,424,1
830,898,1
830,128,1
830,144,1
830,1098,1
830,860,1
830,944,1
830,1118,1
830,1059,1
833,1114,1
833,171,1
833,199,1
833,170,1
833,643,1
833,807,1
833,787,1
833,673,1
833,839,1
833,1057,1
833,1056,1
833,1169,1
833,202,1
833,678,1
833,1180,1
833,700,1
833,512,1
833,878,1
833,145,1
833,139,1
833,27,1
833,265,1
833,422,1
833,1150,1
833,680,1
833,229,1
833,199,1
833,477,1
833,1102,1
833,755,1
833,1021,1
833,193,1
833,255,1
833,1014,1
833,659,1
833,635,1
833,39,1
833,949,1
833,674,1
833,751,1
833,67,1
833,646,1
833,622,1
833,684,1
833,877,1
833,1037,1
833,632,1
833,432,1
833,944,1
833,497,1
833,531,1
834,487,1
834,171,1
834,715,1
834,81,1
834,505,1
834,563,1
834,674,1
834,261,1
834,806,1
834,1068,1
834,459,1
834,1107,1
834,45,1
834,368,1
834,716,1
834,329,1
834,1072,1
834,305,1
834,108,1
834,410,1
834,1212,1
834,1026,1
834,77,1
834,536,1
834,396,1
834,164,1
834,265,1
834,1150,1
834,247,1
834,423,1
834,244,1
834,285,1
834,252,1
834,527,1
834,166,1
834,635,1
834,118,1
834,267,1
834,577,1
834,778,1
834,44,1
834,42,1
834,338,1
834,1014,1
834,840,1
834,144,1
834,871,1
834,361,1
834,316,1
834,334,1
834,944,1
834,676,1
835,1017,1
835,345,1
835,205,1
835,569,1
835,1116,1
835,1041,1
835,1026,1
835,693,1
835,536,1
835,634,1
835,796,1
835,19,1
835,332,1
835,840,1
835,31,1
835,1193,1
835,908,1
835,27,1
835,922,1
835,910,1
835,231,1
835,459,1
835,336,1
835,8,1
835,1056,1
835,665,1
835,645,1
835,892,1
835,470,1
835,871,1
835,970,1
835,510,1
835,965,1
835,456,1
835,609,1
835,164,1
835,634,1
835,27,1
835,372,1
835,125,1
835,1169,1
835,220,1
835,574,1
835,255,1
835,1095,1
835,943,1
835,918,1
835,494,1
835,258,1
835,853,1
835,751,1
835,535,1
835,684,1
835,120,1
835,1126,1
835,222,1
524,978,1
524,345,1
524,1107,1
524,795,1
524,1082,1
524,680,1
524,1209,1
524,1102,1
524,1011,1
524,315,1
524,573,1
524,634,1
524,1181,1
595,795,1
595,49,1
595,632,1
595,457,1
595,1072,1
595,1041,1
595,306,1
595,305,1
586,327,1
586,415,1
586,908,1
586,32,1
820,721,1
820,1102,1
820,108,1
820,235,1
820,1209,1
820,1011,1
820,73,1
820,579,1
820,73,1
820,721,1
820,807,1
820,978,1
820,795,1
820,391,1
820,569,1
820,8,1
820,56,1
820,1153,1
820,1051,1
820,584,1
820,389,1
820,453,1
820,700,1
820,1,1
820,139,1
820,1152,1
820,126,1
820,244,1
820,844,1
820,125,1
820,1209,1
820,778,1
820,863,1
820,587,1
820,694,1
820,944,1
820,820,1
23,672,1
23,791,1
23,569,1
23,24,1
23,1005,1
23,8,1
240,923,1
240,70,1
240,978,1
240,569,1
240,8,1
240,987,1
240,665,1
240,425,1
240,536,1
240,1097,1
240,440,1
240,1021,1
240,43,1
240,864,1
240,817,1
240,599,1
240,672,1
240,345,1
0,552,1
0,303,1
0,569,1
0,8,1
0,1072,1
0,235,1
0,713,1
0,195,1
0,912,1
0,1028,1
795,634,1
502,1013,1
502,672,1
502,1073,1
502,978,1
502,45,1
502,795,1
502,1212,1
502,1181,1
502,60,1
502,93,1
502,19,1
502,244,1
502,86,1
801,8,1
801,911,1
129,292,1
129,674,1
129,1150,1
129,834,1
199,170,1
199,30,1
199,934,1
199,1149,1
199,1012,1
199,1183,1
199,19,1
199,274,1
199,786,1
500,1114,1
500,73,1
500,639,1
500,323,1
500,292,1
500,739,1
500,1009,1
500,728,1
500,188,1
500,888,1
85,795,1
85,791,1
85,795,1
85,0,1
85,861,1
85,693,1
85,49,1
85,1021,1
658,923,1
658,942,1
658,700,1
658,235,1
658,638,1
658,301,1
658,42,1
658,960,1
658,31,1
658,822,1
404,395,1
404,923,1
404,807,1
404,303,1
404,846,1
404,459,1
404,1107,1
404,795,1
404,717,1
404,741,1
404,1072,1
404,410,1
404,584,1
404,970,1
404,456,1
404,681,1
404,634,1
404,265,1
404,506,1
404,758,1
404,477,1
404,19,1
404,255,1
404,118,1
404,385,1
404,877,1
404,421,1
404,240,1
404,32,1
404,770,1
404,332,1
461,721,1
461,715,1
461,81,1
461,70,1
461,978,1
461,345,1
461,1193,1
461,100,1
461,8,1
461,163,1
461,1072,1
461,1180,1
461,445,1
461,1112,1
461,634,1
461,338,1
461,1183,1
461,220,1
461,91,1
461,174,1
461,1175,1
461,1021,1
461,909,1
461,194,1
461,908,1
461,44,1
461,384,1
461,914,1
461,672,1
836,171,1
836,867,1
836,147,1
836,518,1
836,1072,1
836,305,1
836,551,1
836,747,1
836,965,1
836,693,1
836,396,1
836,1181,1
836,1003,1
836,1150,1
836,1183,1
836,49,1
836,560,1
836,1011,1
836,704,1
836,940,1
836,1021,1
836,817,1
836,126,1
836,903,1
836,244,1
836,538,1
836,317,1
836,325,1
836,764,1
836,159,1
836,3,1
836,1141,1
836,1122,1
836,353,1
836,853,1
836,1169,1
836,944,1
836,512,1
836,531,1
257,526,1
257,204,1
257,999,1
257,1027,1
257,338,1
257,525,1
257,327,1
257,373,1
257,795,1
257,720,1
257,634,1
131,1082,1
131,693,1
131,554,1
131,560,1
467,395,1
467,923,1
467,1000,1
467,674,1
467,1073,1
467,987,1
467,1169,1
467,235,1
467,126,1
467,332,1
467,338,1
819,887,1
819,391,1
819,1212,1
819,316,1
819,554,1
819,478,1
819,1011,1
819,549,1
819,73,1
819,1016,1
819,305,1
819,700,1
819,316,1
819,164,1
819,400,1
819,342,1
819,549,1
819,317,1
819,674,1
819,1181,1
819,820,1
106,672,1
106,249,1
106,978,1
106,1102,1
106,4,1
106,705,1
106,569,1
106,8,1
106,376,1
106,1104,1
106,1171,1
106,305,1
106,1212,1
106,970,1
106,512,1
106,900,1
106,779,1
106,1133,1
106,522,1
106,638,1
106,1011,1
106,28,1
106,523,1
106,280,1
106,525,1
106,718,1
106,345,1
127,347,1
127,395,1
127,500,1
127,40,1
127,130,1
127,1016,1
127,1031,1
127,108,1
127,693,1
127,425,1
127,60,1
127,963,1
127,556,1
127,208,1
127,1183,1
127,279,1
127,4,1
127,467,1
127,1169,1
127,640,1
127,345,1
83,1068,1
83,978,1
83,203,1
83,1016,1
83,486,1
83,258,1
83,275,1
83,634,1
83,1198,1
83,1045,1
83,459,1
83,886,1
83,821,1
83,103,1
350,1114,1
350,1168,1
350,1134,1
350,910,1
350,795,1
350,1102,1
350,1193,1
350,40,1
350,147,1
350,356,1
350,792,1
350,1012,1
350,1102,1
350,230,1
350,338,1
350,317,1
350,751,1
350,1140,1
5,1114,1
5,239,1
5,490,1
5,910,1
5,303,1
5,1102,1
5,1094,1
5,462,1
5,588,1
5,892,1
5,108,1
5,792,1
5,265,1
5,706,1
5,1201,1
5,1209,1
5,19,1
5,778,1
5,42,1
5,898,1
5,910,1
5,875,1
5,1098,1
5,1159,1
5,140,1
5,694,1
5,367,1
5,944,1
5,1114,1
5,672,1
5,490,1
5,1096,1
5,297,1
5,152,1
5,303,1
5,674,1
5,1196,1
5,259,1
5,70,1
5,795,1
5,987,1
5,1119,1
5,409,1
5,1016,1
5,588,1
5,651,1
5,1072,1
5,892,1
5,1180,1
5,700,1
5,1,1
5,434,1
5,522,1
5,697,1
5,638,1
5,817,1
5,778,1
5,672,1
5,492,1
5,628,1
5,8,1
5,532,1
5,230,1
5,694,1
5,654,1
5,367,1
5,72,1
5,1120,1
219,1150,1
219,1020,1
400,395,1
400,81,1
400,1073,1
400,70,1
400,1094,1
400,987,1
400,1072,1
400,979,1
400,478,1
400,517,1
400,155,1
400,1014,1
400,42,1
400,960,1
400,1139,1
400,636,1
400,1163,1
400,345,1
385,836,1
385,913,1
385,464,1
385,716,1
385,790,1
385,693,1
385,60,1
385,810,1
385,1011,1
385,608,1
385,639,1
530,1063,1
530,345,1
530,132,1
530,106,1
530,122,1
530,94,1
447,1114,1
447,1073,1
447,978,1
447,301,1
831,36,1
632,108,1
632,536,1
632,908,1
255,639,1
255,303,1
255,1073,1
255,175,1
255,634,1
255,1183,1
255,204,1
255,921,1
255,776,1
255,73,1
255,505,1
255,1073,1
255,795,1
255,299,1
255,1102,1
255,4,1
255,795,1
255,501,1
255,892,1
255,813,1
255,739,1
255,1041,1
255,204,1
255,43,1
255,1019,1
255,349,1
255,42,1
255,317,1
255,81,1
255,445,1
255,1014,1
255,387,1
255,4,1
255,944,1
169,887,1
169,8,1
169,1072,1
169,693,1
169,1,1
169,1177,1
169,674,1
169,898,1
169,81,1
509,1168,1
509,40,1
509,175,1
509,700,1
509,693,1
107,73,1
107,1073,1
107,1196,1
107,1082,1
107,693,1
107,554,1
107,202,1
107,796,1
107,338,1
107,1183,1
107,49,1
107,1205,1
107,476,1
107,317,1
107,1177,1
107,720,1
589,81,1
589,923,1
589,263,1
589,1017,1
589,1002,1
589,313,1
589,1107,1
589,569,1
589,1057,1
589,818,1
589,147,1
589,716,1
589,588,1
589,651,1
589,813,1
589,970,1
589,512,1
589,425,1
589,681,1
589,1150,1
589,247,1
589,502,1
589,823,1
589,125,1
589,49,1
589,755,1
589,704,1
589,204,1
589,931,1
589,28,1
589,281,1
589,1045,1
589,1047,1
589,442,1
589,804,1
589,523,1
589,424,1
589,577,1
589,572,1
589,898,1
589,100,1
589,684,1
589,1141,1
589,1126,1
589,1105,1
589,105,1
589,702,1
589,2,1
589,148,1
589,1028,1
589,1169,1
589,32,1
589,969,1
589,674,1
589,345,1
322,108,1
322,634,1
322,638,1
386,73,1
386,552,1
386,923,1
386,172,1
386,49,1
386,912,1
386,834,1
277,910,1
277,543,1
277,638,1
277,1011,1
277,443,1
391,1101,1
391,1114,1
391,457,1
391,715,1
391,81,1
391,923,1
391,674,1
391,459,1
391,693,1
391,1198,1
391,237,1
391,755,1
391,986,1
391,105,1
137,714,1
137,260,1
137,876,1
137,700,1
137,229,1
137,126,1
137,43,1
137,728,1
137,332,1
137,39,1
137,81,1
137,949,1
137,969,1
729,1090,1
729,345,1
729,4,1
729,987,1
729,619,1
539,672,1
539,116,1
539,1196,1
539,650,1
539,978,1
539,345,1
539,175,1
539,108,1
539,327,1
539,965,1
539,425,1
539,423,1
539,285,1
539,28,1
539,255,1
539,1005,1
539,1177,1
539,81,1
539,161,1
539,763,1
539,1037,1
539,395,1
539,1028,1
539,1126,1
539,944,1
539,975,1
615,978,1
615,8,1
625,1073,1
625,978,1
625,345,1
256,1114,1
256,978,1
256,93,1
256,4,1
256,705,1
256,305,1
256,958,1
256,1068,1
256,235,1
256,301,1
256,91,1
256,13,1
256,42,1
256,491,1
35,1114,1
35,715,1
35,643,1
35,807,1
35,1073,1
35,313,1
35,336,1
35,8,1
35,439,1
35,1072,1
35,1179,1
35,110,1
35,356,1
35,935,1
35,265,1
35,195,1
35,817,1
35,204,1
35,301,1
35,302,1
35,1172,1
35,817,1
35,85,1
35,32,1
35,170,1
35,81,1
35,846,1
35,569,1
35,923,1
35,886,1
35,987,1
35,1016,1
35,275,1
35,453,1
35,693,1
35,195,1
35,19,1
35,227,1
35,1014,1
35,720,1
35,432,1
35,148,1
64,672,1
64,643,1
64,209,1
64,875,1
64,910,1
64,261,1
64,500,1
64,1102,1
64,260,1
64,175,1
64,4,1
64,508,1
64,923,1
64,1057,1
64,675,1
64,141,1
64,865,1
64,130,1
64,588,1
64,142,1
64,202,1
64,1203,1
64,510,1
64,662,1
64,61,1
64,878,1
64,365,1
64,634,1
64,316,1
64,621,1
64,506,1
64,208,1
64,1209,1
64,399,1
64,155,1
64,931,1
64,691,1
64,281,1
64,991,1
64,539,1
64,549,1
64,751,1
64,81,1
64,637,1
64,87,1
64,908,1
64,949,1
64,228,1
64,962,1
64,230,1
64,2,1
64,1169,1
64,198,1
64,938,1
64,345,1
564,73,1
564,923,1
564,336,1
564,1044,1
564,4,1
564,202,1
564,1041,1
564,410,1
564,1211,1
564,634,1
564,265,1
564,810,1
564,1021,1
564,281,1
564,230,1
564,39,1
564,535,1
564,1140,1
810,923,1
810,336,1
810,1150,1
810,74,1
810,252,1
810,349,1
810,1177,1
810,81,1
810,474,1
57,4,1
57,142,1
57,1051,1
57,521,1
57,693,1
57,144,1
252,292,1
252,1107,1
252,934,1
252,892,1
252,258,1
252,693,1
252,235,1
252,265,1
252,478,1
252,638,1
252,1045,1
252,351,1
252,41,1
252,778,1
252,786,1
252,42,1
252,1177,1
252,751,1
252,898,1
252,637,1
252,176,1
252,3,1
252,525,1
462,637,1
462,529,1
462,1046,1
115,934,1
115,108,1
115,235,1
115,267,1
115,338,1
156,1114,1
156,1150,1
156,55,1
558,643,1
558,910,1
558,806,1
558,4,1
558,705,1
558,987,1
558,813,1
558,78,1
558,979,1
558,811,1
558,27,1
558,1150,1
558,810,1
558,990,1
558,349,1
558,125,1
558,1177,1
558,944,1
30,1114,1
30,639,1
30,457,1
30,807,1
30,213,1
30,563,1
30,1196,1
30,448,1
30,459,1
30,131,1
30,954,1
30,805,1
30,756,1
30,1016,1
30,885,1
30,571,1
30,110,1
30,710,1
30,52,1
30,1015,1
30,265,1
30,739,1
30,1011,1
30,204,1
30,220,1
30,126,1
30,43,1
30,19,1
30,227,1
30,574,1
30,91,1
30,302,1
30,351,1
30,1111,1
30,912,1
30,549,1
30,853,1
30,44,1
30,338,1
30,1177,1
30,898,1
30,81,1
30,908,1
30,427,1
30,144,1
30,123,1
30,1196,1
30,1028,1
30,936,1
30,718,1
30,104,1
548,922,1
548,714,1
548,301,1
548,286,1
548,405,1
548,1193,1
181,347,1
181,978,1
181,93,1
181,4,1
181,130,1
181,1016,1
181,1212,1
181,693,1
181,1,1
181,574,1
181,1147,1
181,640,1
71,674,1
71,1196,1
71,1122,1
71,528,1
71,584,1
71,77,1
71,235,1
71,1183,1
71,338,1
71,31,1
71,632,1
71,340,1
519,1114,1
519,73,1
519,987,1
642,303,1
642,40,1
642,350,1
642,246,1
642,999,1
642,999,1
642,1020,1
642,1027,1
642,795,1
642,4,1
411,910,1
411,978,1
411,1193,1
411,1107,1
411,1072,1
411,108,1
411,876,1
411,1041,1
411,693,1
411,235,1
411,422,1
411,49,1
411,349,1
411,978,1
411,1102,1
411,1057,1
411,1198,1
411,1102,1
411,49,1
46,1101,1
46,672,1
46,923,1
46,459,1
46,1082,1
46,147,1
46,96,1
46,693,1
46,301,1
46,159,1
46,493,1
46,994,1
46,1101,1
46,1063,1
46,639,1
46,1134,1
46,152,1
46,1102,1
46,175,1
46,391,1
46,793,1
46,150,1
46,376,1
46,439,1
46,716,1
46,1109,1
46,711,1
46,305,1
46,78,1
46,536,1
46,456,1
46,316,1
46,202,1
46,466,1
46,470,1
46,749,1
46,808,1
46,265,1
46,783,1
46,945,1
46,125,1
46,49,1
46,244,1
46,242,1
46,912,1
46,332,1
46,1055,1
46,73,1
46,81,1
46,1055,1
46,776,1
46,144,1
46,493,1
46,817,1
46,639,1
46,632,1
46,527,1
46,987,1
46,569,1
46,531,1
46,634,1
46,1029,1
719,1114,1
719,639,1
719,672,1
719,715,1
719,922,1
719,923,1
719,282,1
719,714,1
719,563,1
719,1073,1
719,1102,1
719,260,1
719,4,1
719,8,1
719,1082,1
719,1212,1
719,258,1
719,811,1
719,693,1
719,653,1
719,52,1
719,1100,1
719,634,1
719,28,1
719,301,1
719,674,1
719,840,1
719,566,1
719,361,1
719,358,1
719,1025,1
182,1114,1
182,672,1
182,116,1
182,714,1
182,45,1
182,987,1
182,1056,1
182,409,1
182,1016,1
182,305,1
182,1212,1
182,18,1
182,693,1
182,145,1
182,27,1
182,422,1
182,739,1
182,949,1
182,91,1
182,281,1
182,125,1
182,166,1
182,1030,1
182,1177,1
182,67,1
182,622,1
182,877,1
182,916,1
182,634,1
182,1169,1
182,1050,1
182,944,1
214,1101,1
214,545,1
214,170,1
214,395,1
214,200,1
214,995,1
214,249,1
214,498,1
214,910,1
214,303,1
214,674,1
214,261,1
214,570,1
214,1163,1
214,428,1
214,1102,1
214,1122,1
214,459,1
214,386,1
214,287,1
214,705,1
214,987,1
214,147,1
214,1016,1
214,790,1
214,401,1
214,1198,1
214,422,1
214,360,1
214,230,1
214,621,1
214,972,1
214,765,1
214,1177,1
214,17,1
214,385,1
214,3,1
214,1147,1
214,1163,1
791,978,1
791,1107,1
791,569,1
791,756,1
791,693,1
791,59,1
791,1114,1
791,170,1
791,395,1
791,715,1
791,81,1
791,714,1
791,263,1
791,978,1
791,4,1
791,1016,1
791,253,1
791,634,1
791,979,1
791,792,1
791,27,1
791,265,1
791,422,1
791,810,1
791,1009,1
791,549,1
791,317,1
791,1177,1
791,751,1
791,898,1
791,81,1
791,834,1
791,413,1
791,144,1
791,319,1
112,395,1
112,643,1
112,910,1
112,1068,1
112,923,1
112,1057,1
112,1169,1
112,876,1
112,327,1
112,446,1
112,965,1
112,693,1
112,235,1
112,396,1
112,737,1
112,810,1
112,19,1
112,931,1
112,28,1
112,285,1
112,527,1
112,899,1
112,672,1
112,834,1
112,799,1
112,340,1
112,720,1
112,85,1
112,1028,1
112,636,1
112,360,1
28,923,1
28,643,1
28,505,1
28,1196,1
28,1107,1
28,93,1
28,4,1
28,934,1
28,147,1
28,833,1
28,1149,1
28,700,1
28,634,1
28,796,1
28,1012,1
28,1183,1
28,1009,1
28,704,1
28,301,1
28,527,1
28,910,1
28,73,1
28,280,1
28,902,1
28,933,1
28,122,1
28,776,1
28,121,1
28,3,1
28,1060,1
28,270,1
28,952,1
28,1155,1
28,17,1
520,1013,1
520,910,1
520,1073,1
520,459,1
520,93,1
520,795,1
520,1057,1
520,142,1
520,327,1
520,693,1
520,235,1
520,27,1
520,556,1
520,155,1
520,789,1
520,230,1
520,759,1
520,672,1
520,910,1
520,902,1
520,908,1
520,944,1
520,73,1
520,910,1
520,23,1
520,705,1
520,951,1
520,1072,1
520,693,1
520,235,1
520,478,1
520,810,1
520,126,1
520,43,1
520,931,1
520,1172,1
520,382,1
520,42,1
520,536,1
520,777,1
520,441,1
364,323,1
364,867,1
364,562,1
364,725,1
364,303,1
364,70,1
364,191,1
364,336,1
364,37,1
364,206,1
364,409,1
364,723,1
364,1116,1
364,928,1
364,108,1
364,813,1
364,619,1
364,536,1
364,1021,1
364,28,1
364,301,1
364,281,1
364,105,1
364,635,1
364,105,1
364,804,1
364,943,1
364,850,1
364,728,1
364,898,1
364,81,1
364,79,1
364,332,1
364,583,1
414,116,1
414,552,1
414,915,1
414,1196,1
414,515,1
414,459,1
414,1120,1
414,1094,1
414,130,1
414,885,1
414,1171,1
414,717,1
414,1170,1
414,1032,1
414,1180,1
414,634,1
414,1198,1
414,316,1
414,963,1
414,680,1
414,237,1
414,531,1
414,656,1
414,527,1
414,765,1
414,617,1
414,622,1
414,908,1
414,532,1
414,1060,1
414,623,1
414,525,1
414,1040,1
414,949,1
414,656,1
703,170,1
703,552,1
703,674,1
703,263,1
703,1196,1
703,459,1
703,4,1
703,923,1
703,1082,1
703,813,1
703,1180,1
703,634,1
703,506,1
703,28,1
703,281,1
703,42,1
703,672,1
703,594,1
703,593,1
703,148,1
703,345,1
703,952,1
703,944,1
452,199,1
452,563,1
452,846,1
452,1102,1
452,345,1
452,1044,1
452,45,1
452,175,1
452,923,1
452,241,1
452,1082,1
452,258,1
452,584,1
452,66,1
452,1181,1
452,27,1
452,265,1
452,506,1
452,823,1
452,1137,1
452,1011,1
452,262,1
452,155,1
452,838,1
452,267,1
452,577,1
452,81,1
452,672,1
452,831,1
452,684,1
452,527,1
452,593,1
452,512,1
452,345,1
313,897,1
313,1033,1
313,910,1
313,563,1
313,1065,1
313,1102,1
313,1107,1
313,336,1
313,391,1
313,987,1
313,1082,1
313,108,1
313,1170,1
313,66,1
313,693,1
313,634,1
313,680,1
313,522,1
313,768,1
313,120,1
313,916,1
313,230,1
313,316,1
313,345,1
313,531,1
745,1125,1
745,457,1
745,715,1
745,922,1
745,643,1
745,806,1
745,569,1
745,8,1
745,693,1
745,235,1
745,49,1
745,8,1
745,1177,1
745,751,1
745,81,1
745,699,1
745,107,1
745,987,1
745,1102,1
745,1196,1
745,1102,1
745,107,1
745,531,1
66,299,1
66,999,1
66,260,1
66,795,1
66,142,1
66,1053,1
66,478,1
66,44,1
66,437,1
66,999,1
66,1086,1
66,916,1
66,154,1
66,817,1
66,617,1
67,1114,1
67,73,1
67,795,1
67,793,1
67,954,1
67,1082,1
67,142,1
67,43,1
67,301,1
67,573,1
614,721,1
614,239,1
614,1168,1
614,922,1
614,643,1
614,910,1
614,795,1
614,8,1
614,537,1
614,433,1
614,1082,1
614,934,1
614,716,1
614,1016,1
614,211,1
614,1153,1
614,813,1
614,871,1
614,410,1
614,401,1
614,425,1
614,630,1
614,60,1
614,739,1
614,360,1
614,220,1
614,269,1
614,921,1
614,373,1
614,281,1
614,349,1
614,1172,1
614,423,1
614,979,1
614,799,1
614,808,1
614,103,1
614,512,1
614,531,1
326,910,1
326,563,1
326,674,1
326,4,1
326,793,1
326,147,1
326,1072,1
326,551,1
326,700,1
326,748,1
326,979,1
326,46,1
326,237,1
326,19,1
326,549,1
326,317,1
326,1098,1
326,1028,1
326,891,1
326,944,1
207,672,1
207,1102,1
207,4,1
207,693,1
207,24,1
207,60,1
207,126,1
207,338,1
207,1163,1
207,1125,1
207,239,1
207,672,1
207,563,1
207,674,1
207,70,1
207,564,1
207,1090,1
207,336,1
207,137,1
207,260,1
207,795,1
207,358,1
207,8,1
207,886,1
207,150,1
207,687,1
207,928,1
207,92,1
207,363,1
207,1068,1
207,78,1
207,470,1
207,871,1
207,1212,1
207,510,1
207,536,1
207,27,1
207,185,1
207,422,1
207,963,1
207,739,1
207,49,1
207,1209,1
207,638,1
207,243,1
207,931,1
207,1045,1
207,13,1
207,912,1
207,267,1
207,504,1
207,751,1
207,128,1
207,421,1
207,555,1
207,1024,1
207,316,1
207,467,1
207,573,1
207,682,1
696,323,1
696,795,1
696,1144,1
696,1019,1
696,587,1
494,1114,1
494,672,1
