drug_index,adr_index,label
341,338,1
180,848,1
641,770,0
226,781,0
192,1033,0
801,630,0
152,252,1
578,73,1
141,745,1
347,132,0
302,779,0
475,372,0
251,1150,1
288,923,1
431,614,0
289,643,1
644,1101,1
718,683,0
676,1012,0
225,173,0
495,645,0
628,795,1
285,281,1
246,1213,0
507,512,0
585,187,0
180,500,0
543,720,1
437,147,1
28,693,1
35,147,0
188,81,1
403,674,1
293,446,1
528,1193,1
776,838,0
192,2,0
105,838,1
28,834,1
589,527,1
438,1200,0
100,643,1
269,60,1
24,696,1
408,501,1
662,71,0
215,1138,0
756,20,1
100,345,1
85,916,1
582,507,0
118,823,1
374,1141,0
783,309,1
176,693,1
520,863,0
316,131,0
451,310,0
37,420,1
222,312,0
490,366,0
25,305,1
744,1177,1
440,503,0
617,133,0
832,399,1
453,1198,1
782,421,0
123,690,0
348,951,0
716,173,1
11,8,1
5,693,1
174,345,1
347,569,1
735,1098,0
63,649,0
278,64,1
622,553,0
142,927,1
658,505,1
358,478,1
477,48,0
21,626,0
630,763,0
579,8,1
563,170,1
546,1072,1
352,442,1
212,1077,1
483,674,1
486,267,0
56,1107,1
179,640,1
743,43,1
521,1197,0
100,65,0
807,1073,1
272,726,0
284,297,0
365,41,0
675,1073,1
188,1050,0
41,242,0
267,1,1
603,311,0
95,1163,1
765,519,0
799,36,1
379,795,1
307,839,1
442,387,1
46,815,0
65,480,1
645,833,0
603,1071,0
635,795,1
834,645,1
703,494,0
127,1206,1
243,1058,0
689,999,1
666,189,0
314,1213,0
452,952,1
515,339,0
260,300,0
565,259,1
207,407,1
367,752,0
579,1211,1
627,811,1
435,1171,1
394,879,0
807,1096,1
763,1082,1
134,384,1
612,247,1
597,81,1
442,898,1
399,761,0
577,26,0
46,371,1
608,483,0
86,78,1
598,136,1
210,817,1
306,614,0
445,917,1
228,605,0
589,305,1
762,488,1
706,92,0
760,216,0
721,897,0
616,1181,1
638,249,1
236,921,0
806,567,1
584,170,1
14,773,1
480,673,0
630,260,1
537,230,0
782,686,0
535,3,0
282,1213,0
769,1181,0
470,237,1
193,798,1
650,921,0
238,804,1
12,1168,0
269,1171,0
111,503,1
162,886,1
56,93,1
42,731,0
197,706,0
409,73,1
603,90,0
165,351,0
138,926,1
39,743,0
121,165,0
275,202,1
86,704,1
654,122,1
559,724,0
616,1192,0
484,908,1
564,317,1
26,10,0
833,664,1
706,997,1
103,998,0
102,1169,1
797,1036,0
744,1028,1
444,349,1
178,39,1
26,1055,1
777,108,1
783,49,1
355,716,1
207,253,1
57,185,0
238,1091,1
640,1160,0
643,927,1
570,968,0
699,1089,1
331,58,0
196,826,0
580,175,1
259,1011,0
699,778,1
167,101,0
783,737,1
361,155,1
291,457,1
19,371,0
745,144,0
153,67,0
189,631,0
349,655,0
76,155,1
603,1056,0
819,1082,1
763,342,0
780,583,1
36,827,0
50,624,0
256,999,0
836,586,0
595,620,0
3,108,1
446,148,1
37,978,1
214,672,1
98,642,0
677,531,1
30,1141,1
191,918,1
500,563,0
151,305,1
689,510,1
147,688,1
467,795,1
572,764,0
251,19,1
212,876,1
414,126,1
416,937,0
336,4,1
30,425,1
302,327,0
291,285,1
432,448,0
171,480,0
195,897,0
112,808,1
479,1194,0
471,235,1
278,286,1
218,1062,0
336,189,0
177,573,1
762,276,1
689,1084,0
368,110,1
488,710,0
643,807,0
651,1043,0
291,931,1
317,364,0
768,401,0
601,300,0
445,717,1
584,812,0
791,706,0
349,379,0
129,696,0
699,628,0
112,987,1
817,682,0
119,1202,0
637,6,0
449,639,1
721,804,1
240,206,0
107,10,1
408,42,1
597,973,0
469,320,0
755,705,1
651,598,1
723,91,0
793,102,0
597,49,1
365,1130,0
377,253,0
315,394,1
528,641,0
28,385,1
421,176,0
26,263,0
694,228,1
449,634,1
398,622,0
496,944,1
544,1079,0
347,107,0
279,736,0
624,254,1
689,1172,1
294,926,0
265,754,0
478,358,1
597,332,1
584,1177,1
293,862,1
276,485,0
193,455,0
151,357,0
12,110,1
496,41,0
679,871,1
736,386,1
394,798,0
571,226,0
50,339,0
405,351,1
87,457,1
184,881,0
778,62,0
726,246,0
811,1173,0
788,19,1
390,795,1
135,792,0
756,860,0
441,622,1
51,608,0
774,216,0
812,360,1
780,1119,0
291,1011,1
789,992,0
297,133,1
804,485,0
772,450,0
104,132,0
361,867,1
199,1189,0
526,446,1
420,575,0
468,649,0
463,478,1
565,796,1
453,880,0
605,546,0
569,374,0
727,804,0
164,743,0
560,417,1
480,914,0
598,453,1
285,1155,0
363,1041,1
535,470,1
456,1200,1
223,996,0
227,91,1
363,739,1
120,876,1
827,72,0
354,456,0
236,877,1
811,1123,0
67,433,0
673,77,0
47,425,1
303,145,1
222,527,1
315,987,1
687,433,0
622,569,1
144,810,1
681,1166,0
133,1162,0
622,1204,0
503,1085,0
444,510,1
132,786,0
450,118,1
547,670,0
703,810,1
110,1152,0
654,1056,1
702,233,0
19,221,0
116,674,1
404,230,1
623,631,0
449,946,0
417,505,1
701,528,0
589,974,0
463,108,1
692,50,0
36,544,1
551,770,1
55,482,0
783,975,1
154,238,1
833,62,1
770,774,0
461,1021,1
830,404,0
540,171,0
803,1127,0
125,1193,1
348,1059,0
263,332,1
627,141,1
679,846,1
236,170,1
472,1075,0
361,1011,1
340,1142,0
522,754,0
587,1093,0
242,165,0
824,690,0
308,901,0
222,459,1
96,588,0
179,249,1
352,877,1
120,171,1
666,629,0
328,776,0
437,316,1
369,561,0
809,1043,0
583,800,0
556,633,0
291,1181,1
789,688,1
295,611,0
738,640,0
731,775,0
30,248,0
64,286,1
313,126,1
461,709,1
325,303,1
303,456,0
212,394,1
596,323,0
446,425,1
68,437,0
74,155,1
148,349,1
264,27,1
274,1087,0
67,1004,0
584,1150,1
820,789,1
798,49,1
568,28,1
297,703,0
331,1003,1
446,163,1
643,359,0
225,175,1
105,730,1
618,345,1
256,551,1
202,1000,0
368,143,1
400,921,0
28,978,1
239,309,1
606,1082,1
275,756,1
321,298,0
631,17,0
133,227,0
778,4,1
670,54,0
598,807,1
671,159,0
468,661,0
301,552,1
813,1198,1
545,1150,0
739,239,1
737,1,1
586,688,0
832,614,1
679,1209,1
417,834,1
396,486,0
445,1098,1
373,1072,1
352,494,1
123,655,0
106,457,0
606,171,1
146,1114,0
327,349,1
502,590,1
144,922,1
635,281,1
277,639,0
152,947,1
57,38,0
166,486,0
815,594,0
638,422,1
140,1,0
379,235,1
8,1000,0
133,301,1
582,720,0
337,1061,0
832,43,1
512,854,1
592,942,1
612,89,1
550,190,0
137,582,0
756,531,1
585,620,1
248,1090,0
240,120,1
517,1057,1
277,676,0
478,93,1
368,211,1
831,128,0
706,715,1
640,483,1
720,166,0
210,1090,1
355,301,1
287,280,1
440,987,1
737,1098,1
298,877,0
329,504,0
21,1147,1
709,1082,1
385,1199,0
82,891,0
836,1122,1
6,320,0
347,878,0
35,73,1
142,1030,1
260,1107,1
223,999,1
66,527,0
334,923,1
595,1194,0
340,92,0
700,89,1
371,846,1
770,715,1
162,543,1
775,961,1
742,551,1
27,130,1
817,886,0
814,618,0
335,875,1
17,956,0
574,928,1
831,759,0
605,731,0
715,1134,1
689,1027,0
82,160,0
821,211,1
821,1143,0
572,887,1
147,6,0
659,1203,0
168,395,0
436,975,0
745,1194,0
447,73,1
685,765,0
762,575,0
784,1166,0
666,463,0
118,108,1
202,1102,1
625,107,0
827,651,1
283,7,0
366,1104,0
601,143,0
152,201,0
559,937,0
353,398,0
352,840,1
162,617,0
742,798,1
266,969,1
588,724,0
363,755,0
45,186,0
699,219,1
185,177,0
191,668,0
94,281,1
724,241,0
645,231,0
836,648,0
488,360,1
628,19,1
771,1049,0
191,1025,0
345,906,0
575,265,1
651,191,1
387,636,1
57,970,0
25,857,1
75,1128,0
461,235,0
133,41,0
504,277,0
80,581,0
512,457,1
714,756,0
35,552,1
587,805,0
98,242,0
444,673,1
622,647,0
266,215,1
213,445,0
205,830,0
367,442,1
325,1015,0
84,1005,0
114,151,0
5,672,1
265,239,0
575,22,1
407,370,0
828,678,0
598,95,0
461,364,1
823,274,1
756,631,0
789,931,1
379,262,1
587,585,0
710,551,0
303,792,0
521,1181,0
817,96,0
584,292,1
742,1170,1
803,675,0
833,148,1
458,379,0
214,1188,0
608,37,1
811,247,1
679,238,0
814,915,1
461,127,0
449,641,0
313,212,0
585,734,0
392,310,0
417,931,0
371,244,1
673,955,0
799,99,0
552,817,1
65,927,0
600,303,1
266,560,1
177,919,0
246,284,0
292,432,0
109,845,0
402,1092,1
365,944,0
830,674,1
383,732,0
506,506,1
250,964,0
400,1175,0
343,158,0
428,1033,0
376,69,0
780,70,1
282,144,1
530,966,0
236,617,0
654,768,1
105,1081,1
347,108,1
357,395,1
418,51,1
101,303,1
796,182,0
715,87,0
342,1168,1
671,443,1
673,137,1
330,569,1
703,754,0
296,890,0
536,253,1
470,466,0
814,6,0
234,168,0
453,1211,0
454,561,0
685,920,0
50,695,0
715,1073,1
781,928,0
61,887,0
327,221,0
669,548,1
283,218,0
396,1075,0
611,830,0
366,643,1
291,51,1
752,236,1
528,808,0
4,482,1
560,684,1
449,811,1
224,44,0
716,40,1
688,371,0
63,536,0
68,720,1
492,358,0
663,318,0
516,337,0
762,303,1
297,584,1
223,56,0
153,1102,1
321,531,1
282,928,1
127,690,0
435,636,1
59,175,0
151,674,1
724,819,0
720,352,0
822,118,0
363,1134,1
566,581,0
388,557,0
38,621,1
740,1163,1
16,281,1
783,104,1
467,1123,0
120,360,0
597,123,1
244,712,0
316,99,0
595,621,0
833,615,0
1,365,0
328,1019,1
6,204,1
819,81,0
581,161,0
830,327,1
382,873,0
572,343,0
667,1169,0
72,871,1
396,19,1
372,81,1
638,361,0
654,731,0
164,745,0
4,195,1
129,240,0
5,175,1
719,1124,0
790,792,0
113,159,0
174,381,0
715,915,1
95,817,1
651,923,1
776,362,0
754,987,1
350,1031,0
769,853,0
796,1186,0
366,313,0
340,116,0
719,40,1
47,812,1
50,987,1
580,1121,1
206,260,1
601,1193,1
244,76,0
90,527,1
251,536,1
395,249,0
588,995,0
328,934,0
445,112,0
216,1002,1
736,180,0
207,934,0
682,575,1
585,13,0
540,36,1
276,345,1
367,93,1
96,819,0
105,736,0
390,818,0
555,628,1
55,464,0
713,164,1
450,1169,1
666,964,0
132,663,0
245,1021,1
701,407,0
300,734,0
148,108,1
407,28,1
650,776,1
767,593,0
502,1082,1
313,313,0
401,974,0
386,714,0
372,564,0
236,89,1
122,167,0
535,1126,1
396,1185,0
407,118,1
98,303,1
482,150,0
118,739,1
147,1169,0
754,140,0
5,4,1
342,605,0
442,832,1
752,123,1
652,850,0
718,851,0
213,261,1
368,907,0
95,789,1
197,793,1
404,714,0
367,1056,1
314,896,0
387,777,0
311,225,0
463,27,1
442,174,0
323,1136,0
488,1033,1
743,66,1
162,329,1
103,621,0
19,261,0
420,11,0
649,1053,0
141,142,1
598,1122,1
152,951,1
105,240,0
556,740,0
746,123,0
31,915,0
233,375,1
60,128,0
279,40,1
594,168,0
14,821,0
654,155,0
536,898,1
352,734,0
543,527,1
312,101,0
721,752,1
735,1157,0
679,307,1
607,313,1
32,408,0
263,363,1
382,417,0
427,1074,0
117,1177,1
383,639,0
777,479,0
49,8,1
414,970,0
500,582,0
404,587,1
715,44,1
800,852,0
635,637,0
17,886,1
291,658,0
444,527,1
777,28,1
381,598,0
25,768,1
720,371,0
523,1153,1
450,1118,1
692,1166,0
435,672,1
149,1177,1
678,602,0
628,389,0
524,409,1
816,700,1
227,353,1
757,1102,1
564,305,1
17,608,0
484,408,0
9,849,0
764,489,0
669,98,1
585,225,0
37,22,0
218,644,1
673,571,1
501,235,1
393,230,1
149,732,0
59,516,0
740,89,1
379,111,0
291,202,1
663,572,0
37,1059,0
395,425,0
95,555,1
65,674,1
370,934,1
789,682,0
342,335,0
284,46,0
370,235,0
63,326,0
328,1154,0
222,139,1
251,387,1
781,795,0
575,910,1
735,308,0
517,85,0
294,552,1
827,1015,0
742,922,1
520,647,0
516,956,1
370,795,1
545,678,0
448,715,1
353,441,0
835,324,0
693,820,1
783,705,1
34,656,0
468,118,1
768,1000,1
100,185,0
487,403,1
291,912,1
441,296,0
106,663,0
426,532,0
692,549,1
598,470,1
224,1095,0
102,40,1
644,531,1
679,737,1
679,24,0
693,173,1
745,823,1
814,858,1
143,406,0
530,1150,0
267,1150,1
80,749,0
177,205,0
343,409,1
753,359,0
537,671,0
9,893,0
361,1086,0
732,605,0
317,820,0
476,1210,0
488,775,1
519,760,0
818,553,0
23,978,1
819,727,0
794,94,1
449,910,1
86,59,1
473,96,0
299,904,0
439,536,0
73,108,1
562,630,0
26,45,1
825,179,0
6,653,1
222,111,1
267,1149,1
502,769,0
250,95,0
742,32,1
709,1055,1
588,73,1
636,590,0
180,965,0
398,1021,1
303,741,0
230,301,1
307,235,1
293,1183,1
502,111,0
363,359,1
750,506,1
363,851,1
102,563,1
210,523,1
173,1172,1
416,533,0
635,636,1
332,1059,0
276,843,0
700,67,1
228,1083,0
177,71,0
750,108,1
601,752,0
248,1118,1
248,394,1
471,368,0
379,923,1
831,1139,0
173,775,0
357,202,1
26,923,1
303,734,0
331,384,1
615,1152,0
573,898,1
813,705,1
689,626,1
266,949,1
99,459,1
700,601,0
186,1098,1
298,373,1
3,461,1
489,576,1
346,1205,0
478,371,1
252,448,0
104,1207,0
267,77,1
690,527,1
817,249,1
371,531,1
40,395,0
407,1055,1
180,49,1
474,1140,0
42,434,0
149,19,1
814,368,1
347,505,0
204,12,0
184,824,0
44,81,1
308,281,1
676,886,0
562,594,0
557,349,1
107,267,1
658,757,0
709,644,0
518,175,0
706,66,1
728,869,0
823,738,0
372,1144,0
197,27,1
576,965,1
790,555,0
297,101,0
445,1101,1
280,41,1
434,561,0
594,836,1
37,779,1
303,897,0
731,497,0
807,1179,1
520,1183,1
178,759,0
777,548,0
674,487,1
151,336,0
255,109,0
821,861,1
268,117,0
478,1109,0
335,922,1
262,816,0
461,1093,0
266,1083,1
105,318,1
170,1205,0
407,787,1
176,1181,1
833,328,0
399,356,0
85,457,1
737,19,1
692,47,1
414,170,1
691,1088,0
836,538,1
812,910,1
43,978,1
583,467,1
149,1180,0
562,1162,0
186,804,1
384,674,1
6,376,1
349,803,1
673,289,0
833,773,1
466,307,0
275,155,0
624,1168,1
352,1072,1
363,148,1
571,674,1
270,506,0
603,42,1
141,839,1
575,117,1
614,384,1
217,59,0
467,199,1
462,31,0
603,846,1
179,825,0
228,636,0
326,565,1
411,328,0
278,545,0
634,118,1
334,4,1
37,704,1
482,761,0
828,301,1
692,705,1
397,560,1
607,565,0
303,1009,0
653,817,1
278,1166,0
212,39,1
185,160,1
563,937,0
177,276,0
147,648,0
624,634,1
680,41,1
26,588,0
813,886,1
95,953,1
27,979,1
191,918,1
788,142,1
724,227,0
715,886,1
128,248,0
90,1102,1
775,1067,0
194,303,1
543,422,1
185,76,0
86,903,1
11,1148,0
589,328,0
799,215,1
501,375,1
716,1001,1
212,313,1
525,338,1
346,91,1
461,1143,0
261,199,0
721,275,0
817,183,1
127,514,0
130,1141,1
371,473,0
266,941,1
596,907,0
187,73,1
328,760,0
378,483,0
723,1153,1
764,78,1
21,694,0
789,501,0
764,633,0
342,781,0
441,1085,0
514,637,0
172,365,1
154,301,1
338,1036,0
767,339,0
340,217,0
150,170,0
478,147,1
713,39,1
224,978,1
811,229,0
234,228,0
342,748,1
779,332,0
536,949,1
327,742,0
670,1107,1
120,672,1
466,1011,1
806,272,0
148,816,1
79,803,0
105,153,1
534,207,0
45,254,1
338,432,0
378,290,0
19,913,0
541,854,0
532,73,0
355,1048,1
362,926,0
175,1186,0
503,1022,1
299,391,0
173,91,1
733,659,0
535,347,1
189,737,1
674,1177,1
586,346,1
54,639,1
365,128,0
553,791,0
174,563,1
819,991,0
381,727,0
324,48,0
128,214,0
228,837,0
59,829,0
37,230,1
278,569,1
785,800,0
28,261,1
74,510,0
219,836,0
148,868,0
786,1073,0
443,615,0
572,903,1
583,1168,1
544,351,1
516,1068,0
135,353,0
700,632,1
673,1,1
490,387,0
120,40,1
379,634,1
202,36,1
641,317,1
114,384,0
817,719,1
590,634,1
718,791,1
162,1124,0
832,552,1
249,9,0
762,851,1
724,949,1
808,89,0
670,461,0
644,1026,1
280,1175,0
354,44,0
340,301,1
736,573,1
311,499,0
752,316,1
8,527,0
142,608,1
454,860,0
102,1092,1
95,1150,1
333,22,0
551,1101,1
530,287,0
624,777,0
251,737,1
781,767,0
109,22,0
251,281,1
615,585,0
649,1168,1
418,122,0
26,912,1
653,810,1
238,721,1
376,198,0
462,557,1
488,557,0
709,96,1
363,244,1
820,87,0
511,428,0
521,498,0
631,61,0
484,962,0
100,501,1
420,705,1
783,858,1
520,108,1
382,932,0
816,8,1
831,344,0
391,658,0
109,1127,1
755,458,0
270,438,0
695,294,0
460,971,0
443,617,0
766,928,0
684,1123,0
833,877,1
785,1052,0
157,1051,0
823,488,1
644,225,0
1,760,0
625,742,0
109,170,1
451,519,0
706,714,1
372,823,1
600,147,1
830,166,0
669,928,1
41,797,0
388,320,0
675,718,1
107,110,0
753,1102,1
44,750,0
76,78,1
291,979,1
97,178,0
245,1102,1
176,155,0
476,326,0
445,663,0
807,804,1
612,563,1
197,639,1
87,733,0
575,1066,1
196,561,0
587,1107,1
832,1021,1
523,80,1
817,1130,1
125,936,0
166,1056,0
456,885,1
18,650,0
324,303,1
745,336,1
687,1154,1
575,541,1
309,873,1
757,1094,1
750,882,0
812,574,0
262,24,1
658,810,1
13,892,1
307,569,1
373,804,1
449,395,1
833,898,1
506,631,1
82,406,0
36,580,0
372,655,0
502,823,1
638,60,1
591,311,0
686,286,0
653,1089,0
519,1097,0
715,721,1
360,200,0
101,1168,0
638,313,1
105,336,1
352,1102,1
63,769,0
329,258,1
278,806,1
735,846,1
767,87,0
307,303,1
161,884,1
259,1072,1
762,756,1
49,625,0
832,190,1
673,672,1
219,575,0
576,931,1
186,227,1
212,930,1
651,753,0
572,674,1
370,1005,0
821,776,0
832,208,0
426,584,1
322,810,0
747,781,0
314,946,1
135,1035,0
651,884,0
435,229,0
652,743,0
692,231,1
220,1209,1
835,923,1
4,629,1
13,129,0
638,455,1
305,976,0
307,731,0
105,47,1
515,61,0
190,332,1
729,970,0
358,902,0
614,487,1
479,880,0
644,851,1
650,1149,1
722,1102,1
473,535,0
475,1032,0
749,640,1
511,111,0
251,981,0
467,265,0
40,220,0
4,570,0
132,781,0
604,1181,1
411,634,1
713,613,1
219,603,0
740,113,0
745,256,0
521,655,0
764,621,1
699,984,1
280,649,0
735,212,0
541,490,0
644,651,1
290,222,0
5,902,1
205,936,0
501,130,1
249,1060,0
384,550,0
265,984,0
814,799,1
699,963,1
161,398,0
687,684,0
507,36,1
176,256,0
94,1203,0
361,131,0
405,515,0
814,502,1
53,187,0
47,280,1
403,1150,1
79,338,1
781,347,1
316,1155,0
111,737,1
335,674,1
397,752,0
95,269,0
633,737,0
830,569,1
725,249,1
11,498,0
238,68,1
321,524,0
368,61,1
151,587,1
8,301,1
217,740,1
185,583,0
230,135,0
505,268,0
658,832,0
336,229,0
435,121,1
572,574,0
281,1029,0
627,710,0
472,223,0
212,1114,1
756,985,0
151,429,0
279,958,0
142,716,1
434,937,0
153,255,1
774,736,0
822,634,1
611,716,0
61,591,0
773,20,1
450,476,1
223,323,0
683,155,1
832,858,1
193,173,1
204,861,0
282,631,0
457,241,1
506,1090,1
100,1183,1
612,1130,0
238,183,1
623,1011,0
3,170,1
473,28,0
626,171,0
492,823,1
542,703,0
95,4,1
368,818,1
683,326,0
134,148,0
223,839,1
608,911,1
554,312,0
494,525,1
265,866,0
526,1016,1
209,698,0
722,285,0
409,45,0
602,768,0
45,512,0
99,412,1
565,171,1
423,830,0
558,974,0
672,931,0
113,280,0
427,584,1
95,305,1
550,310,0
147,1119,0
767,274,0
586,698,0
364,859,1
562,6,0
536,360,1
782,257,0
122,1073,0
200,94,1
265,922,0
789,233,1
321,64,0
352,478,1
570,384,1
398,45,1
618,176,0
730,1124,0
815,257,1
224,739,1
295,930,0
406,478,1
239,311,0
125,249,1
673,150,1
341,606,0
589,621,1
592,466,0
226,1068,0
305,1055,0
472,32,0
786,1012,1
235,1117,0
230,538,0
651,790,1
364,1164,1
163,1184,0
103,506,0
657,1173,0
664,159,0
710,874,0
458,1062,0
449,985,0
239,495,0
307,554,0
117,1072,1
214,552,1
536,147,1
512,721,1
624,285,1
332,254,1
396,672,1
813,1014,1
199,478,1
477,56,0
197,267,1
471,307,0
251,783,1
398,1029,0
278,231,1
344,707,0
470,35,0
319,803,0
783,1170,0
504,995,0
247,908,1
112,844,1
110,4,1
575,950,1
422,131,1
300,58,0
441,1150,1
724,931,1
373,658,0
565,810,1
789,806,1
699,1114,1
686,459,1
719,73,1
654,398,1
129,124,1
367,102,0
352,99,0
673,274,0
233,810,1
665,827,0
305,370,0
446,496,1
428,611,0
689,730,1
810,437,1
728,1043,0
320,1011,0
291,40,1
691,540,0
532,1120,0
135,779,0
272,1193,1
348,204,1
211,1177,1
500,26,0
651,358,0
504,626,0
615,31,0
346,421,0
813,960,1
663,1003,1
272,982,0
446,204,1
262,557,0
220,102,0
614,840,1
757,34,0
719,634,1
429,679,0
646,54,1
270,73,1
284,910,0
155,1090,0
364,638,1
3,985,0
652,235,1
563,281,1
725,786,0
506,412,0
659,459,1
679,257,0
92,1119,0
268,634,1
535,861,0
791,643,1
305,542,0
748,716,1
576,16,1
10,721,0
212,10,1
373,28,1
214,778,1
251,523,1
416,740,1
621,384,1
24,1115,1
363,1141,1
531,1039,0
228,1107,0
623,775,0
252,569,1
283,8,0
673,68,0
836,728,1
779,238,0
347,300,0
780,833,1
575,525,1
744,36,1
691,250,0
207,139,0
790,1039,0
186,1089,1
520,8,1
171,580,0
752,424,0
86,207,0
506,630,0
299,18,0
805,795,1
549,70,1
653,253,0
215,976,1
53,1035,0
530,281,1
291,1138,1
126,147,0
391,610,0
769,345,1
3,1108,0
19,433,0
38,130,1
386,886,1
161,459,1
395,918,0
833,923,1
716,715,1
213,235,1
291,235,1
20,208,0
230,569,1
445,1153,1
81,246,1
511,62,0
278,185,0
123,1122,0
422,101,0
608,962,0
311,105,1
368,1190,0
5,1152,1
294,401,0
303,220,1
712,299,0
699,786,0
563,306,0
701,651,1
248,305,1
637,827,0
526,1181,1
637,59,0
274,1102,1
224,240,0
136,365,1
334,466,0
311,629,1
402,857,0
757,999,1
817,373,1
757,991,1
282,317,1
372,709,0
12,306,0
382,7,0
125,1055,1
214,425,1
833,1156,0
660,569,1
5,605,1
565,860,0
521,553,0
184,398,0
465,1039,0
201,361,1
575,987,1
44,303,1
549,249,1
589,891,1
612,28,1
214,636,1
753,553,0
314,104,0
267,384,0
195,1072,1
74,195,1
5,453,1
820,62,0
454,755,0
594,113,0
689,525,1
95,79,1
601,305,1
569,693,1
520,612,1
492,889,0
608,810,1
659,574,0
777,478,1
148,569,1
548,216,0
271,292,0
477,873,0
248,122,0
674,979,1
95,328,0
224,1186,0
11,478,0
54,81,1
762,804,0
145,950,1
540,342,1
366,15,0
580,1041,1
435,1213,0
674,1114,1
371,388,0
463,1041,1
739,638,1
695,457,1
210,1209,1
782,170,1
635,1082,1
609,93,1
573,288,0
379,701,0
576,38,0
76,250,0
238,1153,1
333,117,0
249,585,0
630,672,1
694,1013,1
685,803,0
644,220,1
482,1009,1
203,915,0
377,35,0
649,1176,1
392,1153,1
615,327,0
15,524,0
72,961,0
458,692,0
324,783,0
417,896,1
239,1038,0
530,1059,0
742,235,1
629,143,0
199,1150,1
166,540,0
174,536,1
618,794,0
197,19,1
570,538,0
647,137,0
369,98,0
203,1025,0
84,345,1
830,403,0
692,131,1
367,795,1
673,62,1
330,619,0
264,86,0
488,731,1
398,68,1
394,835,0
48,236,0
276,306,0
607,3,0
751,847,0
165,73,1
529,73,1
661,827,0
833,675,1
427,128,0
145,1023,1
121,616,1
604,1129,0
463,995,0
696,606,0
813,1041,1
728,1021,0
285,944,1
289,494,1
204,421,0
432,1132,0
7,501,1
713,459,1
486,130,1
740,871,1
302,464,0
540,55,0
145,817,1
559,909,0
565,460,0
414,922,1
128,766,0
501,1074,0
677,769,1
442,345,1
117,336,0
331,349,1
266,304,0
793,1113,0
715,755,0
807,1176,1
57,1200,0
227,1196,1
685,838,0
696,312,0
451,410,1
291,806,1
241,168,1
773,531,1
150,740,1
434,706,0
742,14,1
63,1003,0
598,1137,1
1,417,0
807,104,1
272,1003,1
343,1101,1
586,1164,0
223,1174,1
65,971,0
813,735,0
584,235,0
742,563,1
570,130,0
377,202,1
428,89,1
642,645,0
669,411,1
103,1009,1
694,442,1
497,161,0
575,640,1
67,582,0
162,143,0
73,1036,0
379,1153,1
409,434,0
339,395,1
715,794,0
714,232,0
137,131,0
546,1138,1
583,459,1
275,1048,1
255,693,1
291,1171,1
92,1033,1
744,248,1
178,76,0
823,292,0
228,115,0
668,193,0
817,821,0
556,634,1
269,919,0
811,13,0
148,1125,1
542,108,0
635,562,1
307,584,1
536,1138,1
680,28,1
33,1148,0
272,388,1
601,915,1
623,527,0
125,952,1
186,116,1
488,1096,1
227,446,0
561,518,0
753,1192,0
763,108,1
535,500,1
372,332,1
747,287,1
680,1066,0
722,409,1
450,887,1
828,1088,0
552,652,1
136,78,1
769,425,1
651,739,1
743,600,0
827,748,1
739,1212,1
16,965,1
379,949,1
329,398,1
102,1041,1
1,700,1
835,1073,1
475,310,0
248,217,1
86,148,1
373,932,0
87,985,0
725,780,0
560,538,0
507,1186,1
326,8,1
316,259,0
604,510,1
748,1017,0
734,255,0
42,162,0
157,571,1
515,371,0
768,614,1
575,435,1
826,715,1
262,591,0
288,38,0
571,819,1
105,567,1
8,883,0
55,819,0
113,378,0
166,1046,0
458,1,1
470,247,1
725,798,1
726,142,0
193,37,0
773,706,0
753,1049,0
302,478,1
571,70,0
78,426,0
222,136,0
448,331,0
302,659,0
74,459,1
293,860,1
171,117,0
571,1140,0
286,4,1
518,1165,0
269,183,0
589,422,1
322,1152,0
399,108,1
805,987,1
702,887,0
398,455,0
286,372,0
213,930,0
731,1048,1
783,467,1
330,503,0
110,1118,1
423,66,1
10,1028,0
510,618,0
95,998,0
355,143,0
38,1101,1
581,136,1
89,118,0
800,770,0
357,979,1
483,108,1
611,944,1
482,977,0
372,140,1
350,129,0
310,166,1
671,502,1
424,133,1
835,18,0
813,739,0
184,1171,0
474,699,0
576,36,1
117,210,0
819,391,1
40,363,0
222,871,1
193,668,1
309,246,0
303,844,1
381,681,0
71,1186,0
819,1118,0
274,132,0
74,788,0
660,71,0
508,659,0
828,1107,1
367,1174,0
694,550,0
203,918,0
757,370,1
445,603,0
82,818,0
292,1093,0
238,399,1
117,1113,0
767,778,1
678,305,0
403,507,1
261,809,0
378,645,0
77,217,0
598,392,0
74,1193,1
762,344,0
342,1051,0
152,344,1
352,531,1
453,304,0
441,708,0
491,1106,0
466,114,1
211,313,0
678,292,1
575,716,1
175,478,1
281,1015,0
167,1066,1
807,170,1
739,422,1
117,1198,1
129,1163,0
623,350,0
812,81,1
703,125,0
414,1013,0
435,498,0
584,1096,0
783,70,1
238,927,1
679,1102,1
308,957,0
115,752,0
806,112,0
634,246,0
753,203,0
102,637,1
539,1107,1
687,345,1
462,17,0
769,1168,1
36,1019,1
589,80,0
509,323,0
742,166,1
488,855,1
225,432,1
536,227,1
576,302,1
89,409,1
12,120,0
119,379,0
674,19,1
646,901,0
85,519,0
161,1189,1
770,604,0
328,714,1
278,923,1
726,775,0
387,73,1
425,1112,0
408,1102,1
721,381,1
443,985,0
682,265,1
185,387,1
355,229,1
648,773,0
578,1193,1
461,1186,1
