drug_index,adr_index,label
6,470,1
6,571,1
6,693,1
6,1150,1
6,204,1
6,19,1
6,267,1
6,349,1
6,242,1
6,1048,1
6,987,1
6,876,1
6,1114,1
6,73,1
6,923,1
6,643,1
6,714,1
6,1196,1
6,978,1
6,1102,1
6,459,1
6,93,1
6,4,1
6,795,1
6,569,1
6,923,1
6,1072,1
6,670,1
6,551,1
6,78,1
6,470,1
6,571,1
6,693,1
6,1198,1
6,316,1
6,1003,1
6,783,1
6,1150,1
6,1169,1
6,560,1
6,1021,1
6,204,1
6,19,1
6,301,1
6,267,1
6,349,1
6,242,1
6,42,1
6,535,1
6,1021,1
6,1048,1
6,1098,1
6,987,1
6,1169,1
6,876,1
131,73,1
131,639,1
131,457,1
131,715,1
131,81,1
131,923,1
131,1033,1
131,807,1
131,292,1
131,915,1
131,505,1
131,806,1
131,978,1
131,1102,1
131,345,1
131,470,1
131,191,1
131,1107,1
131,4,1
131,795,1
131,100,1
131,886,1
131,1057,1
131,987,1
131,1082,1
131,934,1
131,1072,1
131,108,1
131,584,1
131,747,1
131,1041,1
131,693,1
131,235,1
131,164,1
131,1000,1
131,1150,1
131,796,1
131,478,1
131,1041,1
131,1102,1
131,1183,1
131,49,1
131,810,1
131,638,1
131,1183,1
131,285,1
131,220,1
131,126,1
131,43,1
131,19,1
131,301,1
131,1019,1
131,281,1
131,527,1
131,786,1
131,338,1
131,902,1
131,191,1
131,830,1
131,188,1
131,22,1
131,384,1
131,587,1
131,1169,1
131,952,1
131,1114,1
131,944,1
131,1071,1
131,367,1
2,73,1
2,1114,1
2,73,1
2,218,1
2,721,1
2,1063,1
2,807,1
2,552,1
2,282,1
2,666,1
2,806,1
2,846,1
2,1102,1
2,345,1
2,40,1
2,309,1
2,93,1
2,625,1
2,4,1
2,795,1
2,569,1
2,923,1
2,987,1
2,1082,1
2,130,1
2,1016,1
2,142,1
2,645,1
2,1072,1
2,551,1
2,189,1
2,790,1
2,110,1
2,1200,1
2,710,1
2,970,1
2,700,1
2,89,1
2,693,1
2,425,1
2,536,1
2,1097,1
2,979,1
2,713,1
2,217,1
2,1150,1
2,46,1
2,478,1
2,1009,1
2,847,1
2,19,1
2,301,1
2,91,1
2,302,1
2,1014,1
2,1111,1
2,1172,1
2,271,1
2,415,1
2,338,1
2,987,1
2,459,1
2,55,1
2,621,1
2,427,1
2,1098,1
2,970,1
2,639,1
2,632,1
2,949,1
2,987,1
2,271,1
2,32,1
2,299,1
2,309,1
2,944,1
2,886,1
2,1101,1
2,718,1
2,247,1
2,491,1
2,583,1
2,104,1
2,970,1
2,248,1
148,1114,1
148,73,1
148,721,1
148,639,1
148,347,1
148,1168,1
148,457,1
148,715,1
148,81,1
148,643,1
148,714,1
148,915,1
148,910,1
148,1073,1
148,978,1
148,459,1
148,40,1
148,4,1
148,795,1
148,705,1
148,987,1
148,1082,1
148,147,1
148,409,1
148,142,1
148,651,1
148,1072,1
148,305,1
148,670,1
148,551,1
148,1032,1
148,78,1
148,1212,1
148,700,1
148,89,1
148,693,1
148,1198,1
148,36,1
148,27,1
148,1150,1
148,782,1
148,739,1
148,506,1
148,823,1
148,93,1
148,1011,1
148,1205,1
148,817,1
148,155,1
148,19,1
148,269,1
148,301,1
148,349,1
148,351,1
148,41,1
148,42,1
148,338,1
148,1048,1
148,1098,1
148,639,1
148,632,1
148,733,1
148,531,1
112,1101,1
112,1114,1
112,73,1
112,721,1
112,1063,1
112,639,1
112,170,1
112,395,1
112,922,1
112,923,1
112,1134,1
112,708,1
112,643,1
112,807,1
112,552,1
112,292,1
112,915,1
112,910,1
112,152,1
112,493,1
112,303,1
112,1196,1
112,846,1
112,26,1
112,1102,1
112,313,1
112,459,1
112,260,1
112,40,1
112,381,1
112,845,1
112,287,1
112,4,1
112,795,1
112,569,1
112,923,1
112,135,1
112,8,1
112,886,1
112,793,1
112,954,1
112,150,1
112,987,1
112,1082,1
112,1104,1
112,130,1
112,1016,1
112,588,1
112,142,1
112,1072,1
112,670,1
112,892,1
112,96,1
112,551,1
112,876,1
112,470,1
112,571,1
112,736,1
112,1041,1
112,584,1
112,1028,1
112,1041,1
112,61,1
112,693,1
112,356,1
112,235,1
112,289,1
112,808,1
112,634,1
112,1198,1
112,36,1
112,27,1
112,316,1
112,265,1
112,1003,1
112,783,1
112,1150,1
112,283,1
112,67,1
112,534,1
112,622,1
112,247,1
112,478,1
112,506,1
112,664,1
112,560,1
112,1205,1
112,204,1
112,155,1
112,126,1
112,43,1
112,19,1
112,227,1
112,574,1
112,28,1
112,301,1
112,281,1
112,844,1
112,648,1
112,906,1
112,44,1
112,415,1
112,42,1
112,338,1
112,317,1
112,1177,1
112,674,1
112,751,1
112,898,1
112,81,1
112,535,1
112,672,1
112,834,1
112,73,1
112,331,1
112,1177,1
112,1193,1
112,1055,1
112,834,1
112,959,1
112,1101,1
112,1078,1
112,798,1
112,371,1
112,144,1
112,1098,1
112,1141,1
112,987,1
112,987,1
112,319,1
112,349,1
112,978,1
112,636,1
112,1169,1
112,32,1
112,525,1
112,360,1
112,966,1
112,67,1
112,944,1
112,69,1
112,618,1
112,67,1
112,672,1
16,1114,1
16,73,1
16,114,1
16,1125,1
16,171,1
16,639,1
16,170,1
16,672,1
16,395,1
16,457,1
16,1190,1
16,715,1
16,81,1
16,922,1
16,923,1
16,1134,1
16,643,1
16,807,1
16,552,1
16,714,1
16,910,1
16,566,1
16,231,1
16,303,1
16,563,1
16,674,1
16,261,1
16,806,1
16,1073,1
16,1196,1
16,448,1
16,673,1
16,474,1
16,1068,1
16,839,1
16,259,1
16,650,1
16,846,1
16,795,1
16,978,1
16,1102,1
16,345,1
16,1193,1
16,459,1
16,336,1
16,40,1
16,175,1
16,287,1
16,277,1
16,4,1
16,795,1
16,705,1
16,569,1
16,923,1
16,537,1
16,886,1
16,1057,1
16,1094,1
16,987,1
16,368,1
16,951,1
16,610,1
16,805,1
16,665,1
16,501,1
16,1082,1
16,147,1
16,641,1
16,716,1
16,575,1
16,211,1
16,1072,1
16,305,1
16,202,1
16,108,1
16,876,1
16,688,1
16,470,1
16,571,1
16,123,1
16,1211,1
16,584,1
16,253,1
16,510,1
16,662,1
16,965,1
16,61,1
16,66,1
16,512,1
16,693,1
16,235,1
16,425,1
16,536,1
16,681,1
16,145,1
16,634,1
16,979,1
16,1198,1
16,27,1
16,265,1
16,1150,1
16,737,1
16,739,1
16,478,1
16,796,1
16,1130,1
16,506,1
16,1209,1
16,1102,1
16,1183,1
16,49,1
16,810,1
16,638,1
16,254,1
16,560,1
16,704,1
16,918,1
16,817,1
16,204,1
16,74,1
16,243,1
16,285,1
16,155,1
16,126,1
16,43,1
16,19,1
16,931,1
16,921,1
16,301,1
16,281,1
16,789,1
16,285,1
16,252,1
16,527,1
16,302,1
16,1014,1
16,349,1
16,974,1
16,125,1
16,1209,1
16,1172,1
16,362,1
16,385,1
16,1132,1
16,804,1
16,451,1
16,267,1
16,728,1
16,781,1
16,504,1
16,533,1
16,1005,1
16,798,1
16,166,1
16,853,1
16,44,1
16,476,1
16,382,1
16,899,1
16,42,1
16,338,1
16,317,1
16,1177,1
16,674,1
16,751,1
16,336,1
16,161,1
16,535,1
16,834,1
16,1055,1
16,536,1
16,684,1
16,120,1
16,840,1
16,1037,1
16,759,1
16,602,1
16,910,1
16,902,1
16,642,1
16,1193,1
16,908,1
16,804,1
16,123,1
16,1141,1
16,1101,1
16,80,1
16,387,1
16,527,1
16,720,1
16,1083,1
16,334,1
16,267,1
16,84,1
16,1196,1
16,299,1
16,1124,1
16,148,1
16,1028,1
16,525,1
16,360,1
16,671,1
16,561,1
16,1101,1
16,952,1
16,1080,1
16,658,1
16,944,1
16,737,1
16,975,1
16,211,1
16,978,1
16,121,1
16,683,1
16,345,1
16,531,1
74,73,1
74,978,1
74,693,1
116,1114,1
116,73,1
116,1206,1
116,887,1
116,721,1
116,1125,1
116,1063,1
116,171,1
116,239,1
116,832,1
116,347,1
116,1168,1
116,672,1
116,395,1
116,457,1
116,715,1
116,81,1
116,922,1
116,923,1
116,1134,1
116,867,1
116,1033,1
116,116,1
116,292,1
116,714,1
116,249,1
116,1096,1
116,910,1
116,303,1
116,563,1
116,674,1
116,261,1
116,1073,1
116,1196,1
116,1163,1
116,259,1
116,846,1
116,978,1
116,1102,1
116,470,1
116,191,1
116,459,1
116,1107,1
116,1044,1
116,260,1
116,4,1
116,795,1
116,569,1
116,923,1
116,8,1
116,886,1
116,675,1
116,241,1
116,610,1
116,1056,1
116,501,1
116,1082,1
116,934,1
116,756,1
116,130,1
116,1016,1
116,885,1
116,1171,1
116,1116,1
116,6,1
116,1072,1
116,305,1
116,1153,1
116,108,1
116,871,1
116,736,1
116,678,1
116,833,1
116,182,1
116,1149,1
116,1212,1
116,258,1
116,811,1
116,275,1
116,1211,1
116,516,1
116,662,1
116,693,1
116,356,1
116,235,1
116,425,1
116,536,1
116,456,1
116,878,1
116,316,1
116,609,1
116,540,1
116,634,1
116,27,1
116,900,1
116,375,1
116,265,1
116,543,1
116,422,1
116,1150,1
116,46,1
116,247,1
116,224,1
116,739,1
116,478,1
116,506,1
116,338,1
116,1209,1
116,1169,1
116,1102,1
116,1183,1
116,49,1
116,810,1
116,638,1
116,1011,1
116,1009,1
116,704,1
116,204,1
116,155,1
116,19,1
116,484,1
116,269,1
116,28,1
116,373,1
116,301,1
116,272,1
116,230,1
116,302,1
116,1014,1
116,567,1
116,349,1
116,226,1
116,385,1
116,443,1
116,718,1
116,728,1
116,44,1
116,949,1
116,946,1
116,898,1
116,81,1
116,128,1
116,684,1
116,120,1
116,421,1
116,1048,1
116,908,1
116,555,1
116,123,1
116,432,1
116,387,1
116,527,1
116,987,1
116,384,1
116,316,1
116,587,1
116,835,1
116,334,1
116,1196,1
116,1169,1
116,32,1
116,728,1
116,944,1
116,820,1
116,718,1
116,247,1
116,345,1
116,981,1
116,579,1
116,22,1
116,531,1
55,1013,1
55,887,1
55,1063,1
55,170,1
55,457,1
55,1134,1
55,1033,1
55,303,1
55,1073,1
55,353,1
55,564,1
55,978,1
55,345,1
55,1122,1
55,1107,1
55,40,1
55,45,1
55,4,1
55,795,1
55,8,1
55,368,1
55,203,1
55,147,1
55,651,1
55,257,1
55,1072,1
55,892,1
55,108,1
55,78,1
55,790,1
55,1149,1
55,1188,1
55,66,1
55,693,1
55,396,1
55,400,1
55,422,1
55,132,1
55,46,1
55,638,1
55,1021,1
55,903,1
55,301,1
55,91,1
55,281,1
55,1088,1
55,106,1
55,527,1
55,1111,1
55,415,1
55,461,1
55,236,1
55,294,1
55,535,1
55,702,1
55,830,1
55,188,1
55,494,1
55,94,1
55,908,1
55,98,1
55,1075,1
55,422,1
55,563,1
55,1141,1
55,949,1
55,80,1
55,614,1
55,710,1
55,1122,1
55,353,1
55,463,1
55,947,1
55,1169,1
55,944,1
55,452,1
55,399,1
110,395,1
110,457,1
110,867,1
110,563,1
110,674,1
110,1073,1
110,1102,1
110,345,1
110,1122,1
110,1107,1
110,4,1
110,795,1
110,1057,1
110,501,1
110,1072,1
110,108,1
110,327,1
110,97,1
110,693,1
110,425,1
110,536,1
110,737,1
110,638,1
110,1021,1
110,301,1
110,789,1
110,527,1
110,258,1
110,461,1
110,382,1
110,960,1
110,830,1
110,188,1
110,31,1
110,1141,1
110,720,1
110,1126,1
110,777,1
110,944,1
94,887,1
94,832,1
94,672,1
94,923,1
94,1073,1
94,978,1
94,1102,1
94,4,1
94,795,1
94,740,1
94,1082,1
94,651,1
94,1072,1
94,813,1
94,78,1
94,790,1
94,1212,1
94,1041,1
94,693,1
94,36,1
94,27,1
94,229,1
94,621,1
94,1041,1
94,1011,1
94,19,1
94,269,1
94,28,1
94,301,1
94,527,1
94,772,1
94,1207,1
94,949,1
94,1092,1
94,631,1
94,103,1
94,770,1
12,1101,1
12,1114,1
12,73,1
12,1206,1
12,487,1
12,1024,1
12,721,1
12,1063,1
12,171,1
12,639,1
12,239,1
12,170,1
12,672,1
12,395,1
12,30,1
12,457,1
12,715,1
12,81,1
12,923,1
12,807,1
12,303,1
12,806,1
12,1073,1
12,263,1
12,1167,1
12,967,1
12,1017,1
12,1002,1
12,846,1
12,795,1
12,299,1
12,371,1
12,978,1
12,1101,1
12,1102,1
12,459,1
12,37,1
12,40,1
12,131,1
12,408,1
12,925,1
12,845,1
12,277,1
12,4,1
12,795,1
12,613,1
12,705,1
12,569,1
12,923,1
12,8,1
12,1057,1
12,793,1
12,954,1
12,376,1
12,368,1
12,740,1
12,501,1
12,1082,1
12,934,1
12,206,1
12,756,1
12,409,1
12,130,1
12,1016,1
12,851,1
12,575,1
12,645,1
12,717,1
12,651,1
12,741,1
12,1072,1
12,305,1
12,858,1
12,644,1
12,742,1
12,1115,1
12,96,1
12,551,1
12,327,1
12,470,1
12,571,1
12,1180,1
12,410,1
12,18,1
12,63,1
12,389,1
12,662,1
12,700,1
12,89,1
12,693,1
12,629,1
12,235,1
12,878,1
12,316,1
12,1,1
12,289,1
12,685,1
12,749,1
12,748,1
12,36,1
12,1097,1
12,1186,1
12,766,1
12,168,1
12,27,1
12,342,1
12,375,1
12,1187,1
12,892,1
12,330,1
12,1150,1
12,440,1
12,737,1
12,680,1
12,229,1
12,621,1
12,138,1
12,478,1
12,49,1
12,452,1
12,517,1
12,1102,1
12,1183,1
12,49,1
12,810,1
12,638,1
12,526,1
12,309,1
12,399,1
12,1009,1
12,315,1
12,1183,1
12,817,1
12,19,1
12,931,1
12,269,1
12,28,1
12,373,1
12,301,1
12,91,1
12,244,1
12,33,1
12,267,1
12,527,1
12,302,1
12,1014,1
12,749,1
12,13,1
12,146,1
12,246,1
12,393,1
12,801,1
12,1085,1
12,539,1
12,1110,1
12,332,1
12,39,1
12,1135,1
12,214,1
12,864,1
12,415,1
12,318,1
12,42,1
12,1020,1
12,1027,1
12,338,1
12,317,1
12,1177,1
12,674,1
12,751,1
12,898,1
12,81,1
12,535,1
12,840,1
12,559,1
12,31,1
12,938,1
12,290,1
12,817,1
12,54,1
12,908,1
12,555,1
12,1144,1
12,159,1
12,296,1
12,340,1
12,1067,1
12,544,1
12,566,1
12,860,1
12,1141,1
12,1092,1
12,32,1
12,1144,1
12,246,1
12,916,1
12,855,1
12,387,1
12,527,1
12,384,1
12,316,1
12,901,1
12,652,1
12,804,1
12,334,1
12,631,1
12,1169,1
12,171,1
12,32,1
12,64,1
12,171,1
12,44,1
12,821,1
12,944,1
165,73,1
165,347,1
165,1212,1
165,973,1
165,693,1
165,301,1
165,459,1
69,1114,1
69,73,1
69,887,1
69,347,1
69,170,1
69,672,1
69,715,1
69,81,1
69,922,1
69,923,1
69,403,1
69,563,1
69,674,1
69,846,1
69,978,1
69,1102,1
69,45,1
69,8,1
69,1057,1
69,501,1
69,934,1
69,147,1
69,756,1
69,851,1
69,1072,1
69,108,1
69,1180,1
69,693,1
69,1,1
69,445,1
69,1176,1
69,779,1
69,1150,1
69,737,1
69,478,1
69,49,1
69,1064,1
69,1011,1
69,19,1
69,269,1
69,768,1
69,903,1
69,301,1
69,230,1
69,844,1
69,880,1
69,1102,1
69,317,1
69,1177,1
69,674,1
69,751,1
69,898,1
69,81,1
69,294,1
69,718,1
69,1193,1
69,1055,1
69,1048,1
69,909,1
69,829,1
69,458,1
69,361,1
69,79,1
69,384,1
69,374,1
69,288,1
69,108,1
69,8,1
69,718,1
69,247,1
69,834,1
69,124,1
4,395,1
4,457,1
4,4,1
4,795,1
4,501,1
4,638,1
4,1021,1
4,789,1
4,527,1
4,720,1
4,944,1
4,1168,1
4,672,1
4,395,1
4,457,1
4,923,1
4,563,1
4,674,1
4,1017,1
4,1102,1
4,1107,1
4,336,1
4,8,1
4,501,1
4,1082,1
4,305,1
4,327,1
4,693,1
4,425,1
4,536,1
4,634,1
4,792,1
4,1198,1
4,737,1
4,1041,1
4,1169,1
4,638,1
4,1021,1
4,768,1
4,28,1
4,301,1
4,789,1
4,527,1
4,1102,1
4,459,1
4,161,1
4,910,1
4,536,1
4,1021,1
4,31,1
4,753,1
4,1158,1
4,789,1
4,384,1
4,720,1
4,944,1
4,737,1
4,975,1
4,47,1
4,583,1
48,1114,1
48,73,1
48,715,1
48,81,1
48,922,1
48,333,1
48,552,1
48,714,1
48,666,1
48,910,1
48,493,1
48,303,1
48,261,1
48,806,1
48,444,1
48,448,1
48,673,1
48,474,1
48,846,1
48,371,1
48,978,1
48,459,1
48,4,1
48,795,1
48,8,1
48,886,1
48,1057,1
48,141,1
48,987,1
48,1082,1
48,147,1
48,202,1
48,876,1
48,62,1
48,1041,1
48,1179,1
48,110,1
48,693,1
48,235,1
48,456,1
48,634,1
48,265,1
48,422,1
48,46,1
48,739,1
48,506,1
48,1041,1
48,237,1
48,1169,1
48,1102,1
48,1183,1
48,49,1
48,810,1
48,1011,1
48,155,1
48,126,1
48,43,1
48,115,1
48,227,1
48,574,1
48,193,1
48,931,1
48,921,1
48,28,1
48,301,1
48,91,1
48,349,1
48,1111,1
48,1172,1
48,778,1
48,591,1
48,338,1
48,898,1
48,81,1
48,55,1
48,987,1
48,689,1
48,720,1
48,1196,1
48,148,1
48,1028,1
48,309,1
48,944,1
48,784,1
48,480,1
48,399,1
48,104,1
63,1168,1
63,672,1
63,395,1
63,457,1
63,1163,1
63,1068,1
63,839,1
63,978,1
63,1102,1
63,345,1
63,1107,1
63,336,1
63,40,1
63,175,1
63,4,1
63,795,1
63,368,1
63,203,1
63,1082,1
63,66,1
63,693,1
63,425,1
63,536,1
63,681,1
63,1112,1
63,1150,1
63,229,1
63,621,1
63,1102,1
63,1183,1
63,49,1
63,810,1
63,484,1
63,301,1
63,91,1
63,256,1
63,634,1
63,908,1
63,98,1
63,384,1
63,1178,1
80,1101,1
80,1114,1
80,73,1
80,907,1
80,1013,1
80,721,1
80,1063,1
80,171,1
80,639,1
80,239,1
80,832,1
80,347,1
80,199,1
80,1168,1
80,170,1
80,672,1
80,395,1
80,323,1
80,457,1
80,715,1
80,81,1
80,922,1
80,922,1
80,669,1
80,923,1
80,1134,1
80,867,1
80,828,1
80,592,1
80,643,1
80,116,1
80,1000,1
80,807,1
80,499,1
80,213,1
80,552,1
80,292,1
80,714,1
80,995,1
80,249,1
80,1096,1
80,875,1
80,910,1
80,980,1
80,231,1
80,180,1
80,465,1
80,505,1
80,563,1
80,674,1
80,23,1
80,261,1
80,806,1
80,1073,1
80,1192,1
80,263,1
80,1167,1
80,1196,1
80,500,1
80,515,1
80,353,1
80,1068,1
80,839,1
80,70,1
80,846,1
80,795,1
80,299,1
80,371,1
80,978,1
80,914,1
80,1102,1
80,291,1
80,205,1
80,1193,1
80,313,1
80,459,1
80,1107,1
80,1044,1
80,260,1
80,40,1
80,131,1
80,837,1
80,386,1
80,175,1
80,93,1
80,4,1
80,795,1
80,705,1
80,293,1
80,358,1
80,569,1
80,923,1
80,343,1
80,8,1
80,886,1
80,1057,1
80,141,1
80,987,1
80,376,1
80,818,1
80,241,1
80,610,1
80,1056,1
80,501,1
80,1082,1
80,934,1
80,147,1
80,524,1
80,1104,1
80,986,1
80,130,1
80,1016,1
80,851,1
80,885,1
80,1171,1
80,211,1
80,711,1
80,173,1
80,651,1
80,1169,1
80,1072,1
80,305,1
80,1031,1
80,858,1
80,742,1
80,1115,1
80,202,1
80,307,1
80,108,1
80,96,1
80,551,1
80,1170,1
80,876,1
80,327,1
80,950,1
80,78,1
80,668,1
80,1180,1
80,1212,1
80,825,1
80,361,1
80,18,1
80,110,1
80,584,1
80,710,1
80,446,1
80,510,1
80,453,1
80,662,1
80,700,1
80,89,1
80,989,1
80,61,1
80,66,1
80,512,1
80,693,1
80,356,1
80,24,1
80,235,1
80,425,1
80,536,1
80,456,1
80,1,1
80,434,1
80,681,1
80,1097,1
80,540,1
80,935,1
80,414,1
80,634,1
80,979,1
80,792,1
80,1198,1
80,36,1
80,1097,1
80,1186,1
80,27,1
80,342,1
80,900,1
80,1176,1
80,316,1
80,265,1
80,422,1
80,828,1
80,633,1
80,1003,1
80,783,1
80,945,1
80,60,1
80,963,1
80,1150,1
80,20,1
80,737,1
80,680,1
80,46,1
80,435,1
80,372,1
80,926,1
80,701,1
80,247,1
80,697,1
80,661,1
80,224,1
80,729,1
80,556,1
80,739,1
80,478,1
80,732,1
80,506,1
80,338,1
80,1012,1
80,455,1
80,1041,1
80,823,1
80,93,1
80,1209,1
80,1160,1
80,125,1
80,1137,1
80,477,1
80,1102,1
80,1183,1
80,49,1
80,810,1
80,638,1
80,320,1
80,560,1
80,1011,1
80,994,1
80,704,1
80,1205,1
80,262,1
80,1021,1
80,315,1
80,817,1
80,204,1
80,103,1
80,285,1
80,220,1
80,155,1
80,964,1
80,126,1
80,43,1
80,19,1
80,227,1
80,574,1
80,931,1
80,269,1
80,28,1
80,373,1
80,531,1
80,301,1
80,91,1
80,244,1
80,621,1
80,485,1
80,1019,1
80,281,1
80,292,1
80,1045,1
80,230,1
80,844,1
80,527,1
80,1047,1
80,442,1
80,302,1
80,1014,1
80,567,1
80,349,1
80,351,1
80,838,1
80,648,1
80,125,1
80,1209,1
80,1172,1
80,523,1
80,1155,1
80,912,1
80,41,1
80,332,1
80,549,1
80,504,1
80,169,1
80,853,1
80,44,1
80,430,1
80,476,1
80,661,1
80,417,1
80,765,1
80,42,1
80,88,1
80,949,1
80,338,1
80,608,1
80,546,1
80,317,1
80,1177,1
80,674,1
80,751,1
80,898,1
80,81,1
80,112,1
80,280,1
80,535,1
80,672,1
80,1055,1
80,877,1
80,763,1
80,1000,1
80,840,1
80,55,1
80,421,1
80,637,1
80,286,1
80,684,1
80,877,1
80,833,1
80,602,1
80,1055,1
80,834,1
80,738,1
80,948,1
80,884,1
80,1138,1
80,910,1
80,902,1
80,20,1
80,1078,1
80,1129,1
80,879,1
80,916,1
80,582,1
80,908,1
80,776,1
80,121,1
80,555,1
80,1059,1
80,1158,1
80,443,1
80,1098,1
80,9,1
80,123,1
80,860,1
80,532,1
80,1141,1
80,993,1
80,432,1
80,22,1
80,79,1
80,855,1
80,387,1
80,527,1
80,230,1
80,384,1
80,316,1
80,467,1
80,450,1
80,432,1
80,334,1
80,531,1
80,696,1
80,452,1
80,853,1
80,85,1
80,812,1
80,158,1
80,1169,1
80,103,1
80,770,1
80,600,1
80,1196,1
80,525,1
80,360,1
80,270,1
80,953,1
80,158,1
80,682,1
80,582,1
80,952,1
80,654,1
80,310,1
80,134,1
80,599,1
80,944,1
80,142,1
80,245,1
80,1040,1
80,512,1
80,1118,1
80,677,1
80,1059,1
80,1163,1
80,674,1
80,211,1
80,718,1
80,247,1
80,843,1
80,978,1
80,683,1
80,345,1
80,583,1
80,302,1
80,492,1
80,852,1
80,719,1
80,531,1
127,1114,1
127,73,1
127,1206,1
127,887,1
127,721,1
127,1063,1
127,171,1
127,639,1
127,239,1
127,51,1
127,1168,1
127,170,1
127,672,1
127,395,1
127,497,1
127,323,1
127,457,1
127,1190,1
127,715,1
127,81,1
127,922,1
127,490,1
127,923,1
127,1134,1
127,867,1
127,403,1
127,1033,1
127,643,1
127,807,1
127,499,1
127,209,1
127,692,1
127,896,1
127,896,1
127,213,1
127,552,1
127,282,1
127,292,1
127,714,1
127,184,1
127,883,1
127,187,1
127,725,1
127,915,1
127,1069,1
127,1096,1
127,235,1
127,1074,1
127,787,1
127,496,1
127,875,1
127,910,1
127,956,1
127,152,1
127,493,1
127,703,1
127,231,1
127,505,1
127,303,1
127,563,1
127,674,1
127,261,1
127,806,1
127,1073,1
127,1192,1
127,1196,1
127,448,1
127,673,1
127,474,1
127,1163,1
127,353,1
127,1068,1
127,839,1
127,259,1
127,70,1
127,1017,1
127,1002,1
127,650,1
127,846,1
127,795,1
127,428,1
127,371,1
127,82,1
127,978,1
127,1090,1
127,26,1
127,1102,1
127,809,1
127,345,1
127,205,1
127,470,1
127,191,1
127,1193,1
127,1122,1
127,313,1
127,459,1
127,1107,1
127,336,1
127,137,1
127,1044,1
127,260,1
127,40,1
127,131,1
127,837,1
127,153,1
127,175,1
127,287,1
127,93,1
127,277,1
127,4,1
127,795,1
127,730,1
127,705,1
127,308,1
127,569,1
127,923,1
127,343,1
127,135,1
127,8,1
127,886,1
127,1057,1
127,675,1
127,150,1
127,141,1
127,1094,1
127,987,1
127,376,1
127,241,1
127,368,1
127,740,1
127,203,1
127,1082,1
127,1059,1
127,934,1
127,147,1
127,641,1
127,861,1
127,1104,1
127,439,1
127,716,1
127,462,1
127,130,1
127,1016,1
127,588,1
127,142,1
127,851,1
127,711,1
127,717,1
127,651,1
127,518,1
127,257,1
127,1072,1
127,305,1
127,644,1
127,742,1
127,1115,1
127,928,1
127,202,1
127,670,1
127,892,1
127,1153,1
127,955,1
127,108,1
127,813,1
127,92,1
127,363,1
127,96,1
127,551,1
127,426,1
127,958,1
127,1068,1
127,876,1
127,1203,1
127,1051,1
127,1089,1
127,266,1
127,78,1
127,470,1
127,571,1
127,68,1
127,1149,1
127,528,1
127,1041,1
127,979,1
127,1180,1
127,410,1
127,1212,1
127,1179,1
127,18,1
127,992,1
127,110,1
127,584,1
127,253,1
127,710,1
127,446,1
127,970,1
127,1122,1
127,436,1
127,510,1
127,1026,1
127,619,1
127,1188,1
127,390,1
127,453,1
127,662,1
127,700,1
127,89,1
127,868,1
127,77,1
127,475,1
127,29,1
127,66,1
127,512,1
127,693,1
127,629,1
127,356,1
127,235,1
127,425,1
127,536,1
127,396,1
127,1,1
127,681,1
127,653,1
127,554,1
127,202,1
127,289,1
127,466,1
127,935,1
127,634,1
127,979,1
127,792,1
127,1198,1
127,36,1
127,27,1
127,316,1
127,265,1
127,543,1
127,422,1
127,815,1
127,1003,1
127,783,1
127,713,1
127,339,1
127,132,1
127,1150,1
127,283,1
127,627,1
127,737,1
127,680,1
127,46,1
127,229,1
127,621,1
127,435,1
127,522,1
127,95,1
127,697,1
127,1151,1
127,556,1
127,739,1
127,796,1
127,1053,1
127,478,1
127,796,1
127,506,1
127,338,1
127,1062,1
127,208,1
127,337,1
127,1041,1
127,423,1
127,823,1
127,93,1
127,1182,1
127,1209,1
127,125,1
127,157,1
127,237,1
127,517,1
127,1137,1
127,477,1
127,1169,1
127,195,1
127,1102,1
127,1183,1
127,49,1
127,810,1
127,638,1
127,595,1
127,664,1
127,755,1
127,560,1
127,1011,1
127,1009,1
127,1038,1
127,704,1
127,774,1
127,1205,1
127,262,1
127,585,1
127,940,1
127,647,1
127,1021,1
127,10,1
127,315,1
127,1183,1
127,817,1
127,204,1
127,285,1
127,220,1
127,155,1
127,126,1
127,43,1
127,19,1
127,227,1
127,574,1
127,931,1
127,768,1
127,903,1
127,28,1
127,373,1
127,531,1
127,301,1
127,656,1
127,113,1
127,91,1
127,244,1
127,1019,1
127,691,1
127,281,1
127,1061,1
127,789,1
127,1175,1
127,230,1
127,174,1
127,844,1
127,398,1
127,274,1
127,752,1
127,106,1
127,255,1
127,105,1
127,527,1
127,1047,1
127,442,1
127,302,1
127,1014,1
127,659,1
127,567,1
127,538,1
127,349,1
127,553,1
127,256,1
127,635,1
127,569,1
127,648,1
127,607,1
127,1111,1
127,242,1
127,1172,1
127,86,1
127,513,1
127,314,1
127,1132,1
127,804,1
127,451,1
127,1036,1
127,943,1
127,918,1
127,443,1
127,523,1
127,912,1
127,41,1
127,258,1
127,461,1
127,860,1
127,332,1
127,136,1
127,549,1
127,504,1
127,169,1
127,975,1
127,379,1
127,424,1
127,577,1
127,778,1
127,39,1
127,853,1
127,44,1
127,476,1
127,572,1
127,146,1
127,759,1
127,22,1
127,408,1
127,15,1
127,415,1
127,765,1
127,617,1
127,1184,1
127,42,1
127,949,1
127,866,1
127,338,1
127,1053,1
127,1179,1
127,317,1
127,1177,1
127,674,1
127,751,1
127,569,1
127,898,1
127,81,1
