drug_index,adr_index,label
1140,80,1
25,1668,1
1616,496,0
222,1939,0
653,392,1
732,1892,1
1092,1509,1
1372,946,1
210,1221,1
1585,1548,0
1732,922,1
675,724,0
1055,1022,1
916,1561,1
1677,1123,0
1093,1239,1
192,552,0
1450,411,1
732,922,1
769,1405,0
1140,1924,0
1272,400,1
200,974,1
653,891,1
1510,894,1
716,1173,0
160,679,0
609,1697,0
4,1663,1
1587,761,0
810,2000,1
1372,463,1
1093,535,1
885,58,1
1198,280,1
1572,785,1
524,1200,1
1122,1690,1
384,2021,0
1406,904,0
716,1592,0
379,1437,1
1648,436,0
557,1680,1
726,1505,0
1470,838,1
1372,165,1
200,1009,1
1656,795,1
66,483,0
1100,1667,1
541,545,1
1658,196,0
65,2011,0
813,54,0
1406,1143,1
1726,916,0
1725,349,0
661,130,1
1509,414,1
300,1169,1
1122,1878,0
1743,455,0
695,288,1
1585,401,1
1438,438,1
1117,1942,1
964,984,0
1120,1919,0
119,1712,1
1572,677,1
364,1339,0
662,24,1
1463,679,1
221,1437,1
1662,825,0
1197,1327,0
1183,116,1
473,1698,1
808,370,1
366,1581,0
1673,317,0
1661,1249,1
1687,1467,0
1734,587,1
210,682,1
809,1136,1
1684,462,1
165,1591,0
1585,892,1
168,281,1
769,54,0
137,1293,1
1440,534,0
473,819,1
170,1251,1
917,606,0
1183,540,0
1183,1691,1
201,1053,1
558,1338,1
1092,115,1
875,1110,0
222,102,1
965,2040,0
1705,1732,0
1437,1416,0
53,922,1
733,986,1
1540,770,0
25,956,0
439,2049,1
364,1895,0
1509,1219,1
1062,1763,1
1732,521,0
103,1059,1
95,1564,1
1062,1269,0
1675,666,1
473,610,1
378,1694,0
192,488,1
1561,492,1
1676,1337,0
964,1521,0
439,476,1
1671,337,1
25,1008,1
379,477,1
473,1250,1
557,1951,1
1194,2034,1
1439,496,1
875,1773,0
1572,2051,1
1540,4,0
103,1100,0
1372,1540,1
1093,931,1
721,126,1
160,1827,1
1197,1584,0
696,480,0
210,1815,1
1739,1861,0
1586,1177,0
1673,1577,0
962,1601,0
165,651,1
526,1287,0
1680,1430,0
121,1083,1
554,1845,0
728,414,0
1093,1681,1
874,1892,0
965,1074,1
1588,1077,0
812,1310,1
661,194,1
121,696,1
810,378,1
808,1156,1
1710,1181,0
103,254,1
808,1718,1
87,214,1
557,694,1
120,285,1
654,831,0
379,103,0
631,482,1
721,1252,1
1705,1458,0
1697,885,1
1198,1446,1
350,207,0
1685,284,0
1565,1815,1
1196,1399,0
1650,1870,1
1539,1502,0
513,1193,0
554,1144,1
1687,7,0
1746,489,0
1585,1502,1
1372,1158,1
541,1341,1
1540,142,0
716,559,1
165,806,1
1648,1815,1
103,551,0
1585,1201,0
1314,460,1
1588,939,1
103,450,1
695,1150,1
314,1181,1
965,1921,0
1747,1676,0
1463,18,1
4,1758,1
662,609,1
526,587,1
221,828,1
875,1718,0
1232,1520,0
653,122,1
1198,369,0
1372,1107,1
1587,316,0
201,668,1
378,1778,0
1540,1575,0
1439,713,1
1565,563,1
1198,1806,0
1726,1890,0
1383,54,0
1195,1496,0
454,1508,1
1588,918,1
916,1857,1
66,1566,0
654,679,1
1140,1938,0
808,502,1
210,253,1
1194,1686,1
168,1366,1
1671,1666,0
359,918,1
1183,987,0
379,1539,0
1272,481,1
1463,535,1
524,408,1
1701,216,0
726,1503,1
808,1199,1
412,986,1
363,668,1
121,381,1
1032,1045,0
1470,1938,0
210,502,1
1510,1018,1
170,1726,1
1207,1180,0
128,892,0
200,1111,0
1656,683,0
1440,599,1
1565,872,0
662,921,1
1747,1119,1
557,250,0
121,1012,1
25,1453,1
1032,789,1
1727,108,0
1055,614,1
1183,1124,0
1593,272,1
1414,847,1
916,2028,1
813,1310,1
1687,895,0
1502,1014,0
1093,635,1
1743,358,1
1705,749,0
128,656,0
358,304,1
359,1116,0
810,1005,1
1272,1443,1
192,114,1
121,1882,1
473,1366,1
807,443,1
809,1149,1
1117,936,0
439,1901,1
189,507,1
813,906,1
1704,124,0
1470,330,1
1194,246,1
1658,364,0
378,1464,1
807,614,1
1561,1454,0
1117,1124,0
733,1568,0
1746,1347,0
1185,838,0
1121,1388,0
119,189,1
210,1548,1
1672,1770,0
1727,1073,0
1583,65,0
1371,1512,0
1706,1832,0
350,187,1
586,185,0
1675,221,1
103,668,1
1117,243,1
1438,643,1
362,1292,0
733,682,1
1195,1775,1
1655,1821,0
1195,1754,0
25,433,0
1763,1338,1
982,1066,1
103,226,1
601,1374,1
4,68,0
1032,1194,0
192,2030,0
1664,1356,0
95,47,1
1565,1749,0
1122,395,1
269,187,1
3,1193,0
192,1198,1
1371,14,0
652,670,0
66,1588,0
524,1307,0
1463,223,1
95,1824,0
210,1319,0
1540,1234,0
192,386,1
300,690,1
1120,133,0
454,1612,1
733,1625,0
768,921,1
1506,744,1
558,816,1
1371,1878,0
366,220,0
1697,497,0
1692,250,0
1100,1895,0
439,231,1
160,110,1
579,176,0
916,1862,1
726,1126,0
962,563,1
1470,1835,1
769,589,0
808,1355,1
1438,891,1
168,1833,1
1676,158,0
34,962,1
1506,1293,1
963,1232,1
1117,1944,1
1470,1252,0
1503,610,0
269,1761,0
1676,1513,1
586,585,0
304,986,1
1506,300,0
366,1591,0
1697,478,1
221,1519,0
210,392,1
1406,352,0
1503,1853,0
1675,404,1
1093,1211,1
1687,856,0
1692,632,0
210,1771,1
1414,210,0
1565,655,1
210,367,1
1689,564,0
1414,53,0
261,1180,1
1732,272,1
964,1675,1
809,1498,0
1684,543,0
1282,367,1
964,1022,1
304,492,1
314,936,1
120,665,1
1076,109,1
733,339,1
1655,828,1
384,1120,0
768,752,0
1140,1470,0
412,710,1
1194,453,0
812,511,1
807,76,1
1701,1965,0
1195,1113,1
1076,736,1
661,417,1
1565,393,1
1743,328,0
412,1861,0
1122,400,1
1506,334,0
1509,855,0
557,406,1
653,1730,1
200,1264,1
554,1008,1
1510,1154,1
120,1313,1
66,1247,1
1117,228,1
300,898,1
300,527,1
473,1744,1
1198,1181,1
201,1585,0
601,1340,1
1076,763,1
1660,2,1
809,1464,1
137,1167,0
358,814,1
963,756,1
675,708,1
1658,1092,1
121,1483,1
1194,852,0
654,246,1
1463,2,1
807,529,1
1664,1521,0
557,616,1
141,160,0
1092,405,1
170,221,1
557,1658,1
366,1750,0
261,1425,1
696,203,0
768,890,1
379,1308,1
210,563,1
809,1638,1
439,880,1
1207,478,1
1187,1313,1
1415,1658,0
1415,208,1
121,481,1
962,460,1
812,1942,1
1032,1820,0
916,1890,1
661,846,0
95,328,1
1231,506,1
1656,818,1
1739,1552,0
843,400,0
661,404,1
1740,1853,0
982,1699,1
168,1351,1
1195,1459,1
166,322,0
4,710,1
1450,434,1
1676,1404,1
1588,409,1
1717,59,0
439,1119,1
300,525,1
363,746,0
200,1865,1
168,1443,1
4,984,0
1561,1551,0
439,482,1
1272,1104,0
350,240,0
807,352,0
1587,666,1
1509,1252,1
1701,1071,0
962,1180,1
1738,1923,0
1194,637,1
1076,1308,1
1588,1249,1
654,328,0
787,1293,1
1415,189,1
314,1216,0
1739,10,0
1675,2042,0
525,478,1
1587,732,1
201,537,0
304,1011,1
1438,752,0
170,537,1
1504,1476,0
261,1121,0
661,1644,0
95,1257,1
982,1083,1
661,1293,1
3,955,0
222,1658,1
721,281,0
1502,1858,0
662,1391,1
1671,411,0
222,1508,1
359,666,1
962,438,1
982,407,1
1650,585,0
732,426,1
964,1570,0
696,1450,1
1672,1168,0
1656,1471,0
1676,109,1
721,225,1
226,586,0
916,1345,1
141,917,1
1572,478,1
1372,1475,0
526,1519,1
888,1819,1
1185,1159,0
378,1720,0
675,1392,1
631,218,0
261,1580,0
363,1287,1
364,1293,1
1661,1241,1
661,343,1
696,397,1
25,920,1
1584,1720,0
1539,936,1
1197,580,0
1282,185,1
809,1093,1
1282,1698,1
965,400,1
210,687,1
25,1130,0
473,1183,1
1763,1973,0
261,570,1
733,280,1
350,1346,0
300,49,1
916,1266,1
210,1420,1
140,1106,1
652,467,1
221,1589,1
121,895,1
473,652,0
601,786,1
1656,1237,1
192,1749,1
1586,1645,0
304,946,0
1584,666,1
304,636,0
654,206,0
1675,637,1
1654,1776,1
1587,1097,0
4,1686,1
787,1129,0
1685,1565,0
557,1734,1
95,348,0
1470,1277,1
377,290,1
557,252,1
609,1676,0
652,284,1
1121,190,0
120,1895,0
304,1278,1
609,1276,0
120,124,1
601,2046,1
1539,689,0
513,809,1
525,677,1
1687,523,1
454,1571,1
221,1015,1
1704,339,1
210,294,1
1406,456,0
65,1036,0
541,1957,0
1589,637,1
362,33,0
662,537,0
1187,133,0
1415,1396,1
1438,451,1
1185,327,0
721,911,1
200,836,1
1667,1277,1
809,1337,0
1717,315,0
1540,1669,0
812,1557,1
95,1119,1
1439,1283,0
1510,1,1
721,320,1
1675,362,0
732,939,1
1672,1017,0
1727,748,0
95,936,0
1583,699,1
1231,1605,0
982,1267,1
675,1710,1
1092,238,1
140,1374,1
210,756,1
916,1856,1
160,1065,0
1509,1553,0
1616,1871,0
696,1279,0
1437,1621,0
1648,1841,1
192,1374,1
128,1112,1
364,1492,0
888,40,1
222,492,1
1675,1927,1
34,145,0
1650,1750,0
843,789,1
119,532,1
808,1946,1
473,771,0
1540,347,0
982,638,1
1185,1259,0
1743,1251,1
1661,511,1
1117,920,1
376,294,1
1122,965,1
1701,1751,0
168,1684,1
364,1338,1
1671,1514,1
168,604,1
965,1683,0
1648,1521,1
1197,252,1
1062,410,1
1123,428,0
137,2016,0
808,261,1
304,2043,1
807,2013,1
809,1338,1
525,911,0
675,1391,1
359,799,1
716,184,1
524,598,0
221,1952,0
200,1453,1
808,675,0
810,1392,1
557,1534,1
166,290,1
1589,1716,0
1565,523,1
1738,223,0
579,17,0
119,742,1
1706,784,0
812,1395,1
982,1369,1
1667,1666,0
652,281,1
189,1406,1
1725,429,1
1705,1066,0
1093,671,0
524,112,1
1207,1459,0
653,1149,1
1725,708,1
843,552,0
609,318,1
1414,2011,0
726,343,1
728,1985,0
1648,1742,0
1648,359,1
1100,358,1
721,415,1
140,1383,1
1650,1210,0
200,1832,0
874,450,1
221,1968,1
1450,198,0
1076,672,0
809,508,0
654,1607,1
1439,941,1
304,494,1
586,1621,0
1540,1063,1
653,1291,1
526,1046,1
558,1832,0
1406,655,0
210,2036,1
1383,509,0
366,1900,1
376,2023,0
170,588,0
1705,936,1
542,887,0
1585,667,1
362,1710,1
601,460,1
363,46,0
269,1132,1
160,708,0
1687,571,0
1616,990,1
1100,613,1
1076,2046,1
1506,1136,1
137,1113,1
601,2,1
1092,801,0
768,821,1
1092,824,1
128,1910,0
1195,69,1
1648,828,1
366,1729,0
732,1132,1
439,1681,1
662,1883,0
1406,1870,0
1660,1208,0
222,1516,1
1692,691,0
916,515,1
439,1951,1
454,1443,1
807,1249,1
221,226,1
119,1756,1
1123,44,1
160,70,1
557,1120,1
1504,50,0
558,1185,0
1187,8,1
168,317,1
120,1847,1
812,1424,1
1092,434,1
95,1684,1
1680,668,0
696,768,0
1055,1658,1
1648,482,1
473,759,1
1672,1827,1
1140,789,1
1509,819,1
1747,1234,0
721,482,1
726,587,1
1076,481,1
300,927,1
1076,31,1
412,625,0
1194,1706,1
1439,1224,0
1540,189,1
473,1072,1
1314,828,1
168,1894,1
733,1136,1
192,94,0
601,1502,1
916,1900,1
1586,1637,0
1706,522,0
1438,1406,1
768,1390,1
1685,433,0
1503,1837,0
1667,587,1
1015,939,1
812,1779,1
210,1361,1
362,1138,0
3,829,0
1684,942,1
1463,919,1
1197,237,0
87,317,1
554,1258,1
300,2013,0
363,172,1
808,1167,1
733,406,1
1450,482,1
812,492,1
1463,631,0
542,494,1
964,668,1
1661,332,1
812,1544,1
160,381,1
4,804,1
1740,651,0
1586,1032,0
1656,855,1
1314,422,1
1747,560,1
141,786,0
160,566,1
874,54,1
1688,294,0
1705,1636,0
168,1080,1
1092,1764,1
810,898,1
1055,1579,1
377,50,0
1183,714,1
120,221,1
1584,863,0
359,1169,0
1583,543,0
1371,1432,0
1015,74,1
513,1711,1
916,2043,1
808,2044,1
1675,1136,0
119,752,1
192,1846,0
1092,294,1
168,821,1
662,1678,0
557,627,1
1383,1546,0
653,1238,1
1440,376,0
1565,3,1
1195,2057,1
473,330,1
601,980,1
542,1920,0
1198,968,1
1504,522,0
526,506,0
916,699,1
652,617,0
1123,352,0
226,814,1
222,200,0
728,1417,0
1656,1552,0
1584,805,0
787,575,0
695,763,0
379,329,1
1314,1144,1
1438,324,0
1673,620,0
1414,1010,1
662,883,1
362,1434,1
813,785,0
631,822,0
1661,83,1
1032,918,1
1117,432,1
526,1833,0
1183,1217,1
590,529,1
590,1423,1
1100,1027,0
732,1190,1
1656,1834,0
916,629,0
66,1156,1
1588,415,0
1232,658,0
121,1098,1
1100,517,1
379,254,1
1383,1525,0
524,1291,1
384,900,0
1587,2,1
1658,419,0
662,490,1
807,1913,1
601,1206,1
119,1634,1
1194,1251,1
1032,980,0
808,195,1
192,330,1
1654,1151,0
1589,1470,0
662,692,1
1738,196,0
121,2,1
1565,344,1
1198,124,1
304,648,0
653,893,0
1675,854,1
965,307,1
1117,1930,1
189,3,1
1282,1730,1
4,1698,1
1673,497,0
526,210,0
1687,587,1
1539,599,1
1661,1814,1
128,1015,0
733,189,1
1282,864,1
210,1372,0
1122,526,1
304,1809,1
363,1870,1
1406,296,1
1198,721,0
364,654,1
1140,1557,0
813,1350,0
609,339,1
1015,1744,1
226,742,1
982,1196,1
1703,793,0
1740,1167,0
1504,599,1
378,428,0
1372,602,1
590,677,1
542,326,0
1736,1600,0
808,1713,1
962,1712,0
579,1435,0
1655,428,0
810,123,1
1314,1130,1
1463,89,1
808,342,1
1587,1030,1
120,1812,0
170,862,1
885,1741,0
4,103,1
1616,1287,1
1371,1325,0
1587,809,1
542,422,0
1123,1291,1
716,260,1
1198,395,1
1743,1294,0
812,50,0
439,1703,0
1672,613,1
1232,1348,0
222,139,1
168,1694,1
652,1082,1
1494,1780,0
1122,651,1
1463,1338,1
1616,757,1
721,1911,1
732,714,1
1117,1208,1
524,711,0
1539,1420,1
807,1349,0
1282,1463,1
1314,818,0
962,1764,1
579,1991,0
1509,1900,1
1198,944,1
1503,548,0
808,1404,1
25,1089,1
1504,1744,1
384,497,0
1196,1598,1
1661,525,0
121,840,0
1450,2004,0
364,1937,0
1438,1684,1
609,1348,0
1272,1393,0
1671,1312,0
128,995,0
1654,764,1
675,404,1
716,1462,0
358,654,1
843,1066,0
808,290,1
1092,1577,1
165,1586,1
25,31,1
200,917,0
1658,1104,1
982,504,1
653,631,0
1763,1249,0
558,442,0
843,657,0
1117,894,1
192,836,0
1746,654,1
916,939,1
1509,404,1
1650,1154,0
1450,2061,1
168,1710,1
768,1630,1
1725,481,1
34,259,0
695,524,0
732,1773,1
1414,1325,1
888,880,0
137,1183,0
513,1395,1
1076,112,1
379,503,1
1232,651,1
192,339,1
168,1247,1
1656,1917,1
1710,1311,0
810,953,1
963,319,1
733,1420,1
304,1019,1
1506,626,0
1015,659,1
473,175,1
1677,118,1
653,329,1
1122,918,1
1672,263,0
1671,27,1
1314,917,0
1658,1949,0
1585,677,1
916,527,1
350,150,1
1675,118,1
1282,572,1
1747,342,0
1437,101,0
1117,1629,1
300,1271,1
654,1198,1
210,467,1
541,181,0
1655,1324,0
558,1053,1
137,63,0
1738,1088,0
1015,875,1
716,112,1
787,1053,1
1076,688,1
769,1685,1
808,1362,1
1725,444,0
226,637,1
810,851,0
601,1989,0
1231,355,0
661,617,1
1584,1034,0
1076,486,0
121,1852,1
1680,381,1
1076,1455,0
1585,700,1
1509,216,1
1676,906,0
166,1980,0
119,260,1
1673,905,0
1076,1084,0
843,538,0
300,1181,1
201,1591,0
1438,1664,0
808,119,1
379,894,1
1406,307,1
813,1389,1
1450,93,0
1660,1437,1
1676,1509,0
1076,918,1
1450,452,1
916,1865,1
1197,974,1
808,2041,1
95,594,1
95,898,0
1438,328,0
168,713,1
121,1290,1
304,1808,0
964,1063,1
439,1973,0
661,727,0
95,1214,0
601,958,1
810,622,0
732,335,1
1673,1293,1
1648,697,1
1572,1804,0
810,745,1
1198,387,1
1232,1083,1
1504,1370,1
1123,1191,0
728,1429,0
1503,280,1
526,1540,1
810,1597,1
103,875,1
439,1961,1
192,1701,1
661,651,1
1746,929,0
557,189,1
358,1395,1
1655,562,1
1705,1289,0
558,881,1
1120,1039,0
362,1708,1
631,1746,0
963,579,1
95,2,1
378,1092,0
140,1226,1
732,490,1
1051,1514,0
86,1198,1
579,338,1
1092,315,1
1195,1386,0
1183,1637,1
1684,924,0
661,584,0
812,554,1
362,578,1
1703,522,0
653,1241,1
1584,1158,1
304,493,1
121,49,1
810,264,1
1494,188,0
1439,1447,1
1196,166,1
732,1188,1
1502,1612,1
888,1469,0
1721,964,0
809,838,1
1232,1433,0
1117,1708,1
1183,741,0
1092,875,1
137,563,1
964,102,1
1272,638,1
1371,395,1
86,1687,0
609,1424,0
364,40,1
1565,244,0
590,1519,0
1415,373,1
808,823,1
695,1746,1
652,687,1
726,1020,0
1282,37,1
1701,940,0
358,318,0
964,927,1
439,821,1
1439,1155,1
376,1747,0
1076,260,1
653,1870,1
1092,813,1
1438,1245,0
769,1099,0
1676,628,1
1194,468,1
652,1695,1
1450,1249,1
160,597,1
808,1258,1
1705,985,0
1660,359,1
103,1286,0
721,1293,1
160,1333,0
261,1424,1
1076,140,0
964,1404,0
653,1374,1
1120,850,0
1093,1619,1
524,1571,1
1440,300,0
696,1309,0
1704,34,0
358,346,0
103,316,0
95,1183,1
1450,892,1
376,1552,1
1282,1970,1
1440,372,0
1032,1198,1
300,971,1
1196,559,1
807,671,1
379,462,1
807,816,1
1648,781,0
128,1407,0
652,858,0
1743,1760,1
1504,68,1
609,824,0
1122,358,1
732,825,1
1583,373,1
721,347,1
808,358,1
66,477,0
675,1439,0
1589,31,1
557,928,1
1509,1771,0
1122,1136,1
513,1861,0
916,349,1
732,1764,1
362,58,1
732,1079,1
222,714,1
1732,386,1
1504,2002,0
1684,1461,0
25,828,1
1572,1567,0
1662,1979,0
473,406,1
1673,591,0
304,1507,1
1692,244,0
473,806,1
34,548,0
1194,1392,1
1661,303,1
4,109,0
1705,176,0
87,618,1
716,1730,1
1450,1209,1
810,988,1
87,839,1
304,1209,0
542,604,0
1197,2001,0
120,1232,1
4,618,0
95,1018,1
1717,1623,0
1062,1144,1
732,989,1
1076,1365,1
1662,1687,0
769,1427,1
1282,506,1
1183,263,1
1015,1688,0
1661,1685,1
728,137,1
982,1710,1
557,1286,1
1076,742,1
1122,1807,0
1677,1843,0
590,185,1
1197,138,0
121,1602,1
1736,581,0
1747,1048,0
1671,755,0
1561,214,1
716,1629,0
160,659,1
1055,572,1
1207,1337,0
586,388,0
314,1212,0
1743,1157,0
721,1473,1
1689,1461,0
1194,1776,1
87,742,1
1565,1014,1
379,1306,0
812,1280,1
1076,699,1
165,455,0
165,1780,0
222,677,1
716,1282,1
1198,1837,0
366,1869,0
875,723,0
377,202,0
1587,1504,1
103,188,1
304,1258,1
1673,381,0
1726,677,0
1584,1966,0
1282,649,1
1438,1404,0
542,1707,0
121,1042,1
1437,2004,0
1197,1310,1
1197,450,1
1509,51,0
1076,1795,1
1539,1940,0
1616,1004,1
662,529,1
1655,78,0
1371,867,0
1194,109,1
721,91,1
160,1874,0
221,107,1
1502,1322,0
916,1380,1
1123,1018,1
732,1255,1
1584,82,0
1195,1168,1
210,1390,1
1415,195,0
1282,529,1
120,118,1
304,1079,1
1589,283,1
662,522,1
675,332,1
1055,781,0
1648,784,1
1121,157,0
1282,1826,0
1450,1063,1
350,1865,1
1450,888,1
119,1438,0
721,102,1
554,1762,0
1450,1447,1
810,364,1
226,266,0
1506,227,1
1650,1829,0
221,1467,1
541,1938,0
557,1637,1
166,49,1
526,736,1
1093,1355,1
808,15,1
812,459,1
558,1183,1
1721,656,0
170,409,1
1661,82,1
304,1531,1
631,1984,0
200,1379,1
1509,1458,0
1450,2032,0
25,1657,0
1650,1389,0
1503,1849,0
808,1751,1
609,290,1
808,493,1
1616,1574,1
473,194,1
192,1944,0
1669,1251,1
376,118,1
721,1394,1
140,1870,1
1710,1671,0
473,1140,1
1438,1389,1
1440,1610,0
1583,118,1
379,322,1
916,1366,1
1194,1992,1
1510,387,1
358,1530,1
917,1283,0
454,986,0
120,473,1
166,1541,0
675,1680,1
982,888,1
733,1070,0
1372,901,1
1732,1865,1
732,143,1
916,970,1
165,1091,0
1140,109,1
1565,1242,1
1677,1987,1
1194,1990,1
192,39,1
1463,320,1
201,1730,1
1272,789,1
962,935,0
1616,485,1
1494,587,1
1282,1248,1
513,401,1
362,344,1
1658,64,0
34,576,0
1655,942,0
1673,1684,0
982,1841,1
1092,1620,1
1672,1638,0
1076,1940,1
1503,1378,0
210,782,1
65,1497,0
1195,632,1
439,1286,1
1740,272,0
200,1502,1
350,1568,0
120,894,1
300,1172,1
721,1322,0
1503,1180,0
120,25,1
721,1008,1
1015,1144,1
25,890,0
1510,1907,0
982,534,0
1734,668,1
982,1389,1
812,490,1
1232,940,0
66,1648,0
454,1623,1
721,410,1
558,1184,0
601,1875,1
1705,322,1
586,1439,0
170,1119,1
1076,527,1
1540,139,1
1655,168,0
1509,1460,0
917,51,1
810,1709,1
769,1910,0
121,588,0
810,630,1
1117,1259,1
1406,371,0
1736,1675,0
1509,1779,1
810,112,1
1062,875,0
726,64,1
1689,1539,0
601,99,0
1494,845,0
558,2025,1
716,1437,1
726,987,0
473,1277,1
366,809,0
1195,1818,1
1701,55,0
557,1167,1
1506,1128,0
1583,1338,1
1055,1089,0
137,153,0
1450,1514,1
65,710,1
1032,666,1
1470,493,1
1676,1442,0
812,1370,1
965,118,1
809,1865,1
379,1656,0
726,970,0
1140,535,0
965,404,1
304,155,1
1656,1486,1
1673,290,1
888,329,1
875,725,0
454,131,1
1717,492,0
65,366,0
1470,241,1
1717,978,0
962,962,1
1661,861,1
982,58,1
557,468,1
201,428,1
732,1251,1
128,83,0
1093,1199,1
1704,1712,1
1439,742,1
65,430,0
675,2060,1
1198,754,0
1183,573,0
1704,273,0
1197,671,0
982,466,1
695,24,0
170,965,1
1015,290,1
192,1587,1
1658,1144,1
916,436,1
1738,1838,0
1706,263,0
728,352,0
350,690,0
165,1222,0
1588,433,1
314,1857,0
1231,431,0
524,395,1
554,1740,1
1062,686,0
1198,766,0
34,607,0
119,454,1
1232,1744,0
963,770,0
554,1183,1
1504,24,0
732,1400,1
137,139,1
1655,493,1
120,35,1
1185,1102,0
964,1420,1
631,727,1
513,2008,0
1680,481,1
1561,286,0
1032,899,0
168,1659,1
454,1032,0
1506,809,1
1572,898,1
1371,1975,0
1122,46,0
1272,58,1
807,111,1
1117,1773,1
1272,358,1
304,533,1
813,787,1
916,1714,1
727,1027,0
1463,702,1
103,840,0
716,509,0
1660,661,0
579,148,0
1743,1029,1
542,83,0
1183,1544,1
120,1119,1
1055,1760,1
965,343,0
601,343,1
809,9,0
1589,37,1
963,1377,0
1705,40,0
314,5,1
716,1951,1
384,1603,0
222,1484,1
1587,962,1
1692,1730,1
525,1281,0
557,804,1
120,1952,0
653,798,1
439,54,0
140,1716,0
1440,274,0
1504,1284,0
728,814,1
916,1112,0
439,1370,1
1565,2026,0
1414,587,1
1654,1927,1
1586,750,0
1585,518,0
557,1396,1
586,1079,0
964,24,0
1055,1955,0
733,1030,1
1371,1119,1
888,1879,0
1740,460,0
120,1219,1
807,1009,1
1371,56,1
121,1148,1
1372,1250,1
261,708,1
916,890,0
1672,1482,0
916,1526,1
87,2045,0
916,1280,1
1282,565,1
813,1218,1
661,411,0
378,1839,0
874,1249,1
210,172,1
1093,1926,1
221,68,1
300,1975,1
727,1901,0
1740,1125,0
439,1851,1
1140,1437,1
554,2020,0
377,1546,0
473,1253,1
769,1740,1
170,883,0
1506,681,1
812,1121,0
609,80,1
210,968,1
808,939,1
1656,1673,1
1076,828,1
377,322,0
1463,1391,1
1506,1862,1
558,1244,0
962,1846,0
1587,1445,1
168,1234,0
1721,1063,0
513,903,0
1669,1895,1
732,778,1
768,1760,1
1504,604,0
541,633,1
982,1852,0
87,49,1
558,594,1
1055,2043,1
1586,263,0
917,1250,1
314,1118,1
813,1829,0
1123,1045,0
1664,0,0
1583,901,1
675,1552,1
454,1391,1
189,1502,0
916,412,1
695,156,0
1587,322,1
1195,1061,0
601,687,1
379,1167,0
1736,260,1
1015,704,0
1539,1437,1
1572,601,1
732,563,1
1540,1815,0
1565,1682,0
1117,910,1
526,1824,1
1185,509,1
696,678,0
304,687,1
1437,962,1
439,798,1
439,575,1
557,305,1
1585,1181,1
1667,1696,0
964,563,1
812,1660,0
1437,1803,0
769,1651,1
808,1629,1
1588,1709,1
716,1376,0
812,431,1
1667,1582,0
1015,674,0
454,632,1
1585,573,0
1197,112,0
1195,1772,0
661,1681,0
269,1317,1
1667,316,0
1015,373,1
314,1592,0
716,1546,1
379,975,0
95,1151,1
439,1432,1
1196,335,0
1438,1486,1
1194,478,1
787,1437,1
1232,375,0
221,1883,1
541,1709,0
661,1943,0
654,346,1
1583,1607,0
1746,545,0
473,1100,1
1187,527,0
119,846,0
140,355,0
1648,37,1
1450,484,1
1117,307,1
1120,1723,0
733,916,0
728,1227,1
696,184,0
1572,1062,0
558,1614,1
812,958,0
810,1486,1
1664,1293,1
1015,1579,0
1616,161,1
160,366,1
1093,1414,1
1195,825,0
982,838,1
696,1819,1
1660,1046,1
1726,273,0
916,861,1
1282,1760,1
1194,2011,0
1314,526,1
808,1162,0
210,694,1
1092,66,1
524,1374,0
1658,2044,1
379,1009,1
1120,1420,0
728,2058,1
200,1603,0
965,571,0
358,60,1
787,58,1
1701,130,0
558,1756,0
721,1676,1
473,1439,1
1721,1546,1
201,1030,1
1680,55,1
1195,112,1
590,1121,0
1671,1713,1
119,833,1
1371,820,0
364,1740,1
358,1857,1
732,172,1
1092,766,1
1616,1708,0
586,1920,0
1692,139,0
601,754,1
3,1826,0
87,120,1
1738,100,0
141,373,1
66,654,0
103,1245,0
86,1152,0
201,1817,0
168,463,1
652,930,1
1093,911,1
964,478,1
359,1491,0
1763,131,0
121,83,1
721,1750,1
261,894,1
1588,1281,0
1710,1876,0
661,373,1
813,1557,1
513,1149,1
1282,832,1
654,742,1
662,511,0
4,51,0
300,3,1
721,595,1
557,68,1
1196,1449,0
1183,202,1
65,587,1
1734,1120,0
128,1811,0
1655,1675,0
1231,894,1
1664,259,0
1732,951,0
1746,1222,1
1739,1854,0
809,920,1
1684,141,0
807,550,0
160,1301,1
1585,636,0
654,290,0
917,1181,1
810,1048,1
210,139,1
808,819,1
916,1611,1
439,1102,1
726,785,1
601,1317,1
601,1473,0
1648,906,0
661,68,1
1660,1348,0
170,492,1
732,1159,0
359,1781,1
4,1648,0
1194,1264,1
1076,1446,1
1703,1840,0
1470,663,1
412,1503,0
1122,307,1
358,269,1
716,263,1
807,381,1
732,1510,0
1502,1827,1
1183,102,1
675,129,0
1732,1331,0
1092,891,1
170,1835,1
601,358,1
810,555,1
542,1952,0
454,386,1
1732,1311,1
661,150,1
916,1531,1
965,1693,0
1092,655,1
768,490,0
1450,702,1
1692,79,0
1585,853,0
1672,1635,0
982,85,0
662,1393,1
1669,723,0
807,904,1
728,208,1
1697,1658,0
513,1996,0
916,111,1
1721,1293,1
1680,759,1
1439,1414,1
86,1656,0
439,1266,1
65,559,0
1272,1380,0
1406,414,0
541,644,0
222,282,0
221,358,1
304,1880,1
696,99,0
557,693,1
1121,1607,0
1463,799,1
916,1263,1
454,1388,0
1121,654,0
1572,1791,0
304,788,0
586,789,1
121,1892,1
874,1262,1
652,1709,1
728,349,1
210,886,0
1076,1880,1
1671,592,1
