drug_index,adr_index,label
1450,1475,0
103,1013,1
210,912,1
916,291,1
53,764,0
1664,1799,0
662,615,1
221,300,0
137,732,0
95,279,0
119,558,1
1503,220,1
1463,1971,1
200,1975,1
1450,591,1
210,1842,1
609,96,0
631,1827,1
1232,48,0
160,387,1
1565,600,0
888,1597,0
875,1646,0
1673,1498,1
982,493,1
542,220,1
916,539,1
103,1870,1
221,1776,1
362,677,1
1747,75,0
812,954,1
379,1703,0
733,956,0
1675,827,0
809,833,0
1502,930,1
965,1047,0
1727,6,0
226,869,1
192,1046,1
601,1417,1
1415,395,1
1540,852,0
1732,995,0
1661,2059,1
1371,1897,0
1572,1548,0
810,1019,1
119,1254,0
962,1827,1
1747,829,0
226,226,0
1721,1519,1
541,969,0
1701,1011,0
558,506,1
809,114,1
1438,1181,1
1704,970,0
4,170,0
1207,1805,0
140,884,0
558,1018,1
1183,570,1
1662,776,0
103,719,1
168,1608,1
1093,1154,1
1565,1079,1
1185,974,1
1585,785,1
1688,701,0
1738,1703,0
1504,113,1
1314,1646,0
1372,1953,1
1565,756,0
601,700,1
1586,1994,0
1092,554,1
1076,1612,1
808,690,1
1198,317,1
121,652,1
200,1667,1
1672,1434,0
358,1249,1
721,1079,1
541,1488,0
732,1663,1
1463,1531,1
721,1814,1
454,1180,1
962,1022,1
1648,1489,1
1593,450,0
210,1710,1
1185,1525,1
768,773,1
843,92,0
1463,91,1
210,1479,1
1197,1268,0
1667,718,1
378,1402,0
1688,1187,0
1616,246,1
1740,286,0
87,854,1
810,1938,1
1207,1663,0
557,961,1
160,318,0
1185,453,0
1185,1391,1
1656,490,1
210,1053,1
1062,1840,1
810,1921,1
1372,288,0
810,1311,1
661,139,1
1092,208,1
653,1774,1
34,533,0
1076,965,1
601,1063,1
542,1283,0
728,1675,1
412,1587,0
1738,1054,0
1194,1473,1
812,812,1
1589,1938,1
732,673,1
1585,1035,1
1092,1965,1
662,307,1
1372,432,1
916,313,1
1470,748,1
1726,796,0
1661,1144,1
1509,439,1
1194,644,0
1680,1009,1
916,836,1
1437,301,0
304,337,1
210,1200,1
1664,897,0
1032,268,1
728,1838,1
1438,1149,1
1539,1357,0
1710,978,0
269,1409,0
1650,1663,0
554,710,1
141,139,1
221,1870,1
166,1384,0
888,1593,0
1232,57,0
1539,566,1
964,901,1
168,1588,1
1669,809,0
579,1637,0
1406,397,0
304,269,1
732,710,1
1539,1392,1
1282,1258,1
675,1684,1
1314,786,1
513,877,1
1371,693,0
1585,789,1
662,134,0
1677,194,1
221,367,1
1372,1252,1
1673,1606,0
813,1377,0
1684,637,0
558,85,0
1540,1401,0
888,1277,1
885,1152,1
1648,684,1
4,635,1
1092,406,1
808,991,1
526,1926,0
1092,1295,0
160,1081,1
87,713,1
662,655,0
473,1627,1
1721,987,0
1100,2,1
269,1624,0
379,891,1
168,1041,0
1664,1251,1
1671,716,0
721,108,1
653,236,1
1616,991,1
261,492,1
1015,1584,0
1740,493,0
662,193,0
1677,1612,0
1438,1840,1
1593,637,1
128,1021,0
1314,859,0
727,507,0
526,922,1
222,679,1
1198,1076,1
1734,212,0
1123,1132,0
732,1049,1
300,1056,1
1450,1020,1
631,135,0
609,1821,0
1093,1909,1
300,229,1
1703,527,0
364,938,0
1746,5,1
1100,172,1
1648,481,1
362,613,1
541,932,0
377,1764,0
1196,1056,0
1739,897,0
314,123,1
1198,454,0
1671,886,0
716,2000,1
1572,869,0
557,160,1
25,1691,1
812,450,1
201,998,1
1572,921,1
1561,244,0
222,1264,1
812,36,1
1589,2057,1
121,1911,1
1721,373,1
200,1056,1
962,1132,1
1658,1200,1
1703,254,1
1450,1574,1
95,208,1
384,881,0
103,1256,0
1076,1514,1
654,1786,1
1032,13,0
1746,838,1
808,1423,1
1195,828,1
1372,410,1
1673,1130,1
728,829,1
916,1267,0
439,668,0
916,389,1
1463,1227,1
963,1684,1
300,1757,1
662,417,1
631,729,1
1734,1763,1
917,1120,0
1763,373,1
160,1369,0
809,1308,1
1463,524,1
1122,1180,1
726,812,0
964,1730,1
95,73,1
1684,137,0
653,219,1
874,549,0
675,723,1
221,892,1
221,1617,1
210,355,0
1664,473,0
513,139,1
1706,186,0
675,220,1
103,571,1
1438,804,1
1676,320,1
314,1423,1
121,439,1
1450,1261,0
609,1239,0
675,640,0
654,1511,0
1117,670,0
168,1568,1
1196,1158,0
87,1957,0
1746,646,0
120,1155,1
810,368,0
222,447,1
366,963,0
888,679,0
210,1416,1
210,988,1
1437,1439,0
1062,1959,0
1195,106,1
165,1146,0
732,1771,1
377,49,1
716,1616,0
1123,195,0
726,994,0
675,252,1
1654,1519,1
1540,400,1
654,639,0
350,1316,1
916,1190,1
1675,520,1
1502,1995,0
454,1426,1
1197,1612,1
888,523,1
1372,1174,1
525,918,1
87,1392,1
1667,1829,0
269,111,0
210,308,1
964,608,0
1197,592,0
1701,1672,0
1092,1760,1
653,916,0
439,802,1
1438,2055,1
1015,344,0
661,317,1
653,1699,1
1740,1106,0
808,1313,1
189,1682,0
768,828,1
769,1942,0
379,112,1
1703,1761,0
1677,143,1
917,1437,1
1677,1968,0
1692,930,0
314,1530,0
727,165,0
1197,444,0
579,1710,1
733,736,1
1593,70,1
221,1343,1
716,966,1
160,1870,1
609,587,1
916,1148,1
721,1530,1
1032,1474,0
1667,1694,1
4,1244,1
812,401,1
1463,1988,0
1494,47,0
121,14,1
1583,1622,0
1231,1770,1
1450,1810,0
807,1850,0
721,1803,0
1671,1051,0
304,1699,1
1504,1956,0
631,2011,0
1747,1479,0
1736,1629,0
1675,1068,1
721,81,1
1197,1427,1
653,67,0
1721,1543,1
25,1973,1
916,1764,1
1055,1419,0
1117,247,1
1705,1217,0
716,400,1
473,359,1
1655,1652,0
513,710,1
1648,102,1
1658,2011,0
1076,1051,1
261,520,1
86,139,1
1185,1151,1
721,1339,1
1593,2001,0
1032,931,1
1415,1399,1
1195,58,1
1196,331,0
982,114,1
359,800,0
1122,44,1
662,800,1
1648,242,1
1676,1293,1
1727,895,0
359,1675,1
812,506,1
982,1885,1
1282,1713,1
1746,58,1
1231,1559,0
1187,358,1
769,629,0
25,1663,1
1372,861,1
1506,924,0
728,1302,0
358,58,1
662,729,1
168,1632,1
557,80,1
170,529,1
1743,14,0
1706,1693,0
554,338,0
1092,1652,1
454,40,1
1588,1698,1
1593,1566,0
812,189,1
1092,1689,0
1272,80,0
807,1211,1
1588,1270,1
350,1241,0
166,1730,1
364,200,0
1672,189,0
1506,434,0
982,1457,0
1584,76,0
807,1744,1
732,324,1
1589,401,1
810,111,1
1589,1916,0
1194,614,1
1194,766,0
314,1393,0
513,1751,1
733,480,1
1123,1286,0
1120,1463,0
119,1758,1
140,1773,1
652,1366,1
119,814,1
1689,833,0
314,759,1
200,408,1
1414,563,1
1616,1280,1
1703,1203,0
1726,1934,0
1677,986,1
1689,164,0
1669,1922,0
359,502,0
170,347,1
377,339,1
358,1383,1
128,783,0
439,1828,0
1439,1137,0
137,8,0
1587,1588,1
221,1579,1
4,1408,0
963,2018,0
210,1057,1
261,410,0
916,1078,1
721,578,1
160,639,1
1616,1399,1
513,297,0
1197,1904,0
809,1039,1
601,919,1
652,1232,1
590,1781,1
1117,666,1
787,894,1
812,190,1
1648,105,1
222,1857,0
1658,444,0
807,2057,0
439,1136,1
1231,1277,1
1583,1303,0
119,329,1
1743,884,0
379,1557,0
103,1891,1
87,1651,1
1117,264,1
1565,1969,0
439,730,0
1589,1313,1
1726,965,1
141,1846,0
1675,2022,1
1721,1209,0
454,714,1
1140,972,0
1539,1603,1
1658,1229,0
1092,307,1
807,974,1
119,1975,1
1684,1076,1
1572,358,1
25,1786,1
1509,1730,1
732,309,1
1510,1910,0
1183,549,1
137,583,0
1561,947,1
1372,426,1
1092,688,1
1584,272,0
189,732,0
590,915,0
1539,901,1
87,901,1
1415,1407,1
732,1346,1
808,152,1
727,1289,0
1372,180,1
874,1433,0
1450,1790,1
964,1059,1
1654,1238,1
1450,390,1
1195,1505,0
1314,991,0
141,1138,0
384,1552,0
1740,165,0
721,999,1
1440,1291,0
1504,1462,0
269,1252,0
210,613,1
137,506,1
716,2036,1
137,254,1
874,1149,1
1463,33,0
1660,604,0
34,1665,0
222,1136,1
1120,1482,0
916,1770,1
1539,282,0
1463,95,0
192,1009,1
1704,1869,0
1689,496,0
513,1022,1
1509,1647,1
1509,1365,0
168,704,1
1743,153,0
119,325,1
1232,681,0
192,31,1
916,823,1
732,2048,1
359,1338,1
769,490,0
379,412,1
1055,186,0
168,1395,1
1183,1848,0
513,605,0
222,1523,0
168,902,1
1494,1905,0
120,1523,1
1561,1651,1
1587,1305,0
473,1740,1
1121,516,0
808,1833,1
160,1684,1
652,1051,0
1076,287,1
1140,307,1
1140,403,0
1572,1782,0
965,1471,0
982,797,1
513,1081,0
653,341,0
1415,315,1
812,333,1
808,402,1
412,679,0
726,497,0
1231,308,0
1032,774,0
1676,1763,1
222,1499,0
170,779,0
364,73,0
1706,901,1
653,1724,0
631,854,1
1509,1612,1
554,5,1
1092,339,1
300,1031,1
888,254,1
53,1645,0
586,238,1
812,39,1
1015,1093,0
727,1860,0
210,216,1
1371,207,0
1725,1155,1
1739,962,1
165,1479,0
1121,753,0
554,681,1
1076,447,1
1509,1685,1
473,1840,1
1586,118,1
1732,1469,0
1062,549,1
1194,1529,1
524,387,1
192,1018,1
1120,2019,0
675,2011,0
119,838,1
1185,1244,0
1463,1827,1
1656,745,0
376,123,1
119,1248,1
1587,402,1
1704,666,1
1463,686,1
4,717,1
1655,1195,1
661,1709,1
631,1078,0
358,1308,1
1140,1734,0
221,31,1
140,816,1
1669,954,0
1616,988,1
1648,921,1
721,1691,1
121,1761,1
1092,249,1
269,123,1
1677,1471,0
1688,1569,0
964,565,1
1502,1688,0
769,524,1
1282,1295,0
210,114,1
812,1423,0
1747,692,0
1450,1347,1
1662,1022,0
304,137,1
1055,1647,0
662,296,1
141,1107,0
221,1059,1
168,926,1
1438,789,1
384,171,0
192,1443,1
917,1221,0
525,106,0
885,1104,0
1372,388,1
87,1446,1
170,222,1
65,959,0
721,386,1
1747,46,0
726,921,1
526,462,1
412,827,0
4,704,0
1664,118,1
1140,699,1
269,617,0
160,513,0
1585,1390,1
652,480,1
1743,1502,1
542,129,0
1738,377,0
557,1322,1
1655,1267,1
192,638,1
525,1456,0
120,1702,0
66,1329,0
25,1572,1
192,877,1
963,214,1
1658,764,1
1494,907,0
1140,809,1
554,223,1
1051,86,0
141,853,0
721,1404,1
103,728,1
1661,378,1
119,1334,1
1076,1089,1
1371,1985,0
557,31,1
192,127,1
87,1567,1
874,1590,1
1470,1329,0
1680,1277,1
362,135,0
379,1146,0
1406,435,0
1721,385,1
586,1022,1
314,254,1
807,14,1
222,30,1
768,131,0
1438,1756,0
1062,68,1
721,555,1
526,565,1
1439,423,0
1415,611,0
1697,1004,0
1197,1136,1
554,1527,0
1372,109,1
95,1880,1
716,709,1
120,526,1
1196,1606,1
609,1163,0
210,1106,1
1185,542,0
1055,1166,0
982,339,1
721,1456,1
304,1262,1
769,49,1
721,357,0
1675,686,0
1314,688,0
1438,922,1
843,1022,1
1661,976,0
662,197,1
1585,1076,1
554,1760,1
189,1103,1
189,385,1
586,382,0
168,492,1
1314,187,1
121,929,1
192,219,1
810,1325,1
221,1809,1
87,853,1
1704,1698,0
810,1658,0
1589,1179,1
1675,1668,1
1675,936,1
1589,1760,1
1677,1103,0
261,353,1
210,1827,1
695,95,1
1076,993,1
128,362,0
1093,1771,1
727,58,1
1439,463,1
813,1606,0
812,2021,1
807,504,1
1372,1157,1
65,1193,0
1450,1167,1
1584,257,0
1734,1129,0
1747,112,0
728,550,1
768,1118,0
1463,744,1
716,1404,0
1705,1625,0
586,877,0
200,216,1
662,1079,1
1587,744,1
1705,478,1
439,1130,1
809,1458,1
4,269,1
1183,539,0
654,779,0
1727,322,1
1282,927,1
128,1242,0
1093,704,1
652,1083,1
696,1549,0
1669,251,1
1727,1633,0
732,626,1
1415,1690,1
1197,481,1
1140,1169,0
210,1694,1
4,522,1
120,985,1
541,1620,0
200,260,1
376,30,0
1187,971,0
1015,996,1
1689,1901,0
119,124,1
1684,363,0
716,23,1
1092,1081,1
1372,694,0
1565,1586,1
165,153,1
1677,1701,1
1282,1353,1
95,1786,1
1736,1176,0
160,1488,0
222,1238,1
662,901,1
1076,1743,1
1185,1574,0
653,1478,0
1463,1468,0
875,242,0
1684,871,0
103,1918,0
733,1063,1
1509,677,1
1654,471,1
982,735,1
695,586,0
86,1149,1
221,156,0
1616,232,1
812,466,0
1383,808,0
473,787,1
1587,255,0
189,843,1
1616,1265,1
695,767,0
226,762,0
66,273,0
119,763,1
962,118,1
168,1357,1
1648,1569,1
314,244,0
350,1232,1
1439,457,0
1062,1827,1
964,1460,1
1510,1338,1
662,1245,1
53,659,0
121,1175,0
916,715,1
1706,225,0
1673,748,0
1677,1720,0
269,936,1
1706,1427,1
300,1021,0
95,545,0
1414,1810,0
1684,336,0
473,627,1
1688,481,1
121,853,0
192,263,1
1092,1118,1
1589,1808,0
1703,736,1
696,940,0
982,277,1
1584,414,0
1660,1144,1
121,1742,0
350,639,1
1540,1109,0
609,347,1
1692,1792,0
809,327,1
721,2058,1
1648,296,1
1587,1644,0
675,152,1
965,523,1
1732,1553,0
1734,963,0
1672,86,0
1726,2056,0
1539,1275,0
1194,161,1
1140,856,0
964,1073,1
1593,1363,1
964,710,1
439,1743,0
1506,733,0
189,186,0
261,1401,0
1587,210,0
1677,452,0
1726,2052,0
1183,1898,0
192,1090,0
376,654,1
1502,1650,0
1185,1730,1
962,1901,1
120,908,1
1717,1976,0
473,1974,1
732,1704,1
1450,1543,1
1732,146,0
192,763,1
359,1690,1
1586,712,0
168,995,1
1738,1283,0
1616,109,1
1671,1211,0
473,1686,1
653,432,1
137,79,0
200,1550,0
1561,1274,0
513,736,1
716,1101,1
1076,1882,1
192,194,1
965,1183,0
513,784,1
662,974,1
65,565,1
95,926,0
1076,1587,0
1463,708,1
653,322,1
412,1149,1
1470,153,1
1415,1336,1
810,813,1
192,171,1
1195,401,1
1539,1583,1
1502,1497,0
601,1714,0
1383,1057,0
201,700,0
454,1128,0
807,718,1
526,128,0
269,1014,0
160,522,1
768,341,0
1122,388,0
121,111,1
300,32,1
261,1900,1
160,1502,1
120,481,1
86,1349,1
1406,2044,0
168,1662,1
874,149,0
366,1902,1
137,1399,0
874,1338,1
675,851,0
4,199,0
350,497,0
300,2040,1
916,1107,1
384,747,0
300,345,1
304,1151,1
813,1325,0
269,604,1
350,1291,1
1680,1327,0
1415,1255,0
300,1160,0
1463,492,1
813,1115,1
210,1975,1
1032,1752,0
1677,1068,0
1122,1343,0
554,1316,0
128,137,0
1463,978,1
1585,1227,1
366,1007,0
1122,1618,1
1671,293,0
579,941,1
34,1941,0
25,1520,0
807,1179,1
728,1003,0
1372,742,1
1506,1662,1
1616,413,1
1506,789,1
964,1442,0
25,1310,1
1450,1279,1
728,636,0
1100,1509,0
1687,1226,0
807,159,0
721,150,1
558,1063,1
1585,604,1
1763,1398,0
1463,1508,0
170,74,0
1572,646,1
1561,1117,0
1743,400,1
364,478,1
269,1064,0
121,677,1
1076,1053,1
554,1764,1
1282,704,1
1117,1809,1
168,613,1
808,1146,0
439,499,1
696,1628,0
261,807,0
631,1607,0
1616,1316,1
1140,53,1
1736,622,0
1076,735,1
473,1063,1
141,1945,0
524,786,1
4,1183,1
1680,37,1
363,1381,0
120,270,1
362,534,1
1705,1701,0
1677,829,1
210,1971,1
732,696,1
376,753,0
210,1459,1
1504,1360,0
412,619,1
103,103,1
662,1231,1
1231,1158,1
439,1243,1
1561,1040,1
579,208,1
733,3,1
1198,989,0
1588,743,0
1616,883,1
1076,759,1
1372,1708,1
120,1698,1
733,639,1
810,1509,1
812,253,1
454,462,1
160,145,1
1100,929,0
1406,1134,0
1740,668,0
1437,1499,0
807,743,1
1585,402,1
675,95,1
1676,1129,1
1197,1066,1
358,1283,1
1194,330,1
364,1762,0
1076,404,1
1372,1838,1
1232,751,0
1585,1062,0
304,474,1
1055,1167,1
140,493,0
513,1063,1
226,663,0
1450,1992,1
366,451,1
1509,1298,0
261,854,1
526,1466,0
269,307,1
1648,350,1
1654,1060,0
1195,234,0
1662,1658,0
1703,1579,0
1055,185,0
1092,617,1
557,651,1
1100,706,0
631,65,1
1689,1925,0
1672,1046,1
358,1149,1
1656,307,1
652,604,1
1587,910,1
1440,940,1
1450,671,1
726,1293,1
170,426,1
87,506,1
119,114,1
269,2006,0
1671,473,1
1584,68,1
160,1594,0
716,130,1
590,893,0
557,983,1
1743,1482,0
1726,1806,0
121,894,1
1721,1229,0
1196,1697,0
963,2017,1
1650,740,0
964,1760,1
1194,183,0
916,1833,1
732,1654,1
226,428,0
1658,220,1
524,386,1
813,204,1
1117,37,1
120,828,1
1207,544,0
1747,427,0
916,1047,0
66,423,0
1076,1901,1
1231,1119,1
962,319,0
1565,1715,0
140,1275,0
119,822,0
1588,1251,1
1673,1595,0
363,997,0
716,1181,1
557,1801,1
1732,2041,1
1588,2053,0
654,441,0
1371,549,0
226,650,0
1540,862,0
1437,1597,0
1371,763,0
1117,1416,0
300,273,1
1120,1382,0
1677,412,1
810,443,1
813,1911,0
1589,1009,1
733,679,1
1198,1684,1
716,604,1
1502,1152,0
653,1308,1
631,1662,1
1092,1827,1
721,1245,1
1282,1747,0
121,812,1
25,1374,1
732,290,1
210,291,1
808,1877,1
304,597,1
524,309,0
965,388,0
300,1787,1
557,492,1
965,1016,0
1123,114,1
1372,702,1
1726,848,0
120,545,0
170,468,1
1015,254,1
1092,92,1
661,248,1
1196,380,0
1450,156,1
221,273,1
119,2019,1
379,197,0
733,385,1
810,2009,1
1677,587,1
170,1565,1
601,222,1
1272,339,0
654,114,1
1371,1863,0
1055,1502,1
1584,772,0
1539,1211,0
86,1302,0
439,1982,1
1667,296,1
1314,1531,1
807,996,1
121,932,1
557,1090,1
210,1916,1
221,1683,1
1371,172,1
721,76,0
695,49,1
916,1297,0
226,734,0
1661,1939,0
1703,1648,0
1232,2058,0
525,399,0
137,1062,0
631,73,0
1736,938,0
359,2061,0
65,474,0
1450,953,1
121,360,1
4,400,1
300,1730,1
1062,1575,0
222,1028,0
1658,1025,0
1661,40,1
631,918,1
1194,653,1
554,1751,1
261,175,0
160,614,1
1123,864,0
874,618,0
221,172,1
1648,254,1
675,1975,1
1314,1654,0
1704,68,0
1747,639,0
888,1014,0
609,1606,0
1656,103,1
1207,2,1
1701,1290,0
439,1269,1
378,2003,0
1415,1846,0
1093,1149,1
1282,1613,1
221,28,1
1584,1651,0
1677,460,0
1664,1059,0
1207,688,0
128,1908,0
631,1593,1
557,1354,1
1438,32,1
119,243,1
661,1076,1
210,1728,1
1539,633,0
1372,250,1
1689,1211,0
808,970,1
557,776,1
812,952,0
261,1412,0
721,828,0
1450,1056,1
140,557,0
141,566,1
300,876,0
1692,1208,0
1450,480,0
965,1911,0
1697,559,0
86,1134,0
810,1149,1
1676,1567,1
1372,752,1
1282,797,1
168,439,1
226,450,1
557,1477,1
1685,1233,0
170,401,1
53,1808,0
454,1950,0
721,1875,0
1093,894,1
732,1552,1
86,1062,0
1506,2002,0
200,113,0
221,117,0
1196,1784,0
1655,2004,0
473,1713,1
1415,347,1
226,1612,1
1616,256,1
1055,296,1
192,226,0
119,398,0
982,380,1
103,637,1
558,944,1
1648,228,1
579,710,1
366,358,1
86,588,1
579,2016,1
917,1127,0
137,1403,0
1231,1227,0
1439,563,1
1589,1196,1
812,1313,1
1196,1160,0
137,1829,0
1450,1498,1
1207,1525,0
557,587,1
1661,1132,1
1015,1177,1
769,526,1
661,1173,0
812,1783,1
1676,1257,1
526,1290,0
1187,587,1
1586,71,0
160,1512,0
95,1284,0
1684,1576,0
300,87,1
965,1437,1
888,2008,0
1672,11,0
1015,1751,1
1123,1099,0
1704,276,1
1372,1796,1
160,242,1
732,617,1
1231,1437,1
1437,381,0
874,1395,1
1183,1416,0
808,447,1
1648,1789,0
1587,345,0
1654,1111,0
454,389,1
1687,1968,0
25,578,1
1450,492,1
1680,136,0
120,1081,1
542,1284,0
379,1554,0
1726,1965,0
3,1344,0
963,604,1
1185,1776,0
1503,2041,0
1746,1437,1
1372,408,1
733,1599,1
1509,540,1
170,639,1
350,1698,0
1583,1092,0
1692,683,0
1122,1802,1
1196,123,1
439,1474,1
160,559,1
120,2016,1
810,1262,0
652,40,1
1207,329,1
1502,1348,0
1231,897,0
1672,1428,0
168,610,1
140,566,1
769,400,1
25,700,1
439,284,1
377,232,0
141,592,0
982,1411,1
1140,1731,0
1439,1478,0
1195,1282,1
1692,853,0
1588,478,1
1506,135,0
1721,558,0
733,984,0
962,334,0
140,83,1
526,410,0
221,962,1
661,1079,1
885,368,0
554,1912,0
1197,836,1
379,432,0
513,1570,0
379,145,0
376,811,0
716,139,1
1680,653,1
379,1424,1
675,848,1
1740,133,0
1721,828,0
810,795,0
808,1761,1
439,137,1
128,240,0
732,329,1
1232,510,0
1648,1424,1
1743,1448,0
1721,965,0
1725,1514,1
1664,28,0
732,1647,1
377,1823,0
590,1058,0
86,580,0
362,1502,1
1450,1626,1
813,1331,0
916,1805,1
1197,1036,0
513,1740,1
1140,401,1
524,682,1
812,854,1
1503,347,1
359,1243,0
1664,21,0
363,1185,0
727,1827,1
103,129,1
1015,1805,0
609,1483,0
1739,480,0
732,407,0
917,175,0
1589,452,0
210,1375,1
1092,63,1
1656,688,1
1463,1181,1
1736,570,1
1414,744,0
1616,827,1
916,753,1
1282,596,1
721,1180,1
1093,1533,0
1195,1463,0
1650,1402,0
1439,526,1
473,1917,1
1282,779,0
1738,1625,0
541,379,0
1732,1441,0
1015,1578,0
982,679,1
1076,942,1
874,552,0
843,408,0
1687,1310,1
695,491,0
1092,1030,1
1692,1455,0
1587,450,1
809,241,1
3,1567,0
1658,1377,0
1697,1925,0
696,1875,0
140,1453,0
524,1391,1
1763,1615,0
95,1109,1
982,1065,1
810,1534,1
579,126,1
454,1744,1
1463,143,1
675,1917,1
192,318,1
1704,918,1
25,1181,1
454,1064,1
1510,1376,0
1675,377,0
358,464,0
103,1148,1
200,1675,0
1583,1676,0
358,1825,1
300,1158,1
1540,86,0
1194,880,1
137,1079,1
1743,450,1
261,1585,1
304,1286,1
128,1755,0
652,296,1
1415,451,1
1747,1832,0
1272,918,1
261,446,1
917,885,0
1616,1475,1
1727,70,0
1732,861,0
1688,1802,0
121,1082,1
810,230,1
363,1690,1
25,439,1
1584,286,0
1743,1211,0
1093,1304,0
1701,1836,0
168,1686,1
1383,118,0
140,2027,0
1677,1941,0
675,230,0
1561,1820,0
120,1301,1
300,1818,1
1672,1251,0
1076,1108,1
119,1800,0
558,1398,1
1406,1026,0
1676,1780,0
168,1083,1
808,1017,1
1439,181,0
454,3,1
1450,704,1
1648,431,1
1658,714,1
1415,1708,0
813,1930,0
874,2028,0
300,1629,0
1414,461,0
1706,37,1
810,64,1
25,853,1
1539,562,0
1438,58,1
809,571,1
1282,62,1
1372,743,1
1704,139,1
1120,1626,0
160,280,1
221,627,1
165,1666,1
363,3,1
695,710,1
1673,1412,0
269,54,1
653,2005,1
810,200,1
168,565,1
982,1549,0
662,1442,0
269,49,1
1593,1764,0
810,1656,0
121,209,1
1721,11,0
1198,1284,0
1055,715,0
362,1686,1
1414,838,1
1706,322,1
1572,1484,1
1743,15,0
1583,216,0
1093,1563,1
1470,172,1
732,526,1
1727,1952,0
542,587,1
1195,1425,1
524,241,1
1671,1279,0
732,251,1
716,205,0
1121,583,0
696,587,1
1721,1490,0
300,1625,1
1183,476,1
1122,1583,0
885,412,0
95,1179,1
1660,1730,1
601,1486,1
1272,111,0
140,432,1
210,510,0
601,1200,0
86,1223,0
874,2012,0
809,657,0
653,608,0
1648,1018,1
66,463,0
579,241,1
601,1232,1
1675,1131,0
769,1293,1
1676,2027,0
721,1594,1
1372,1864,1
1732,807,0
1463,840,0
1494,1530,0
1660,801,0
1504,233,1
1706,892,0
807,552,1
554,1317,1
473,502,0
654,677,1
1450,54,1
25,516,1
1650,850,0
662,1004,1
86,1522,0
170,1852,1
662,1531,1
1510,1101,0
103,930,1
696,219,0
350,1239,1
1726,586,0
1616,713,0
103,939,1
1383,561,1
160,1510,0
726,903,1
121,195,1
1092,1100,1
1677,604,0
1746,411,0
525,1009,1
1076,953,1
160,746,0
1183,502,1
1658,626,0
1589,1149,1
1092,917,1
813,1447,1
221,994,0
1677,1158,1
1503,1152,1
810,1043,0
359,828,1
557,405,1
609,1270,0
1372,1161,1
473,894,1
809,539,1
1502,2056,0
1589,576,0
222,400,1
716,1322,1
1092,1178,1
888,979,0
222,1446,1
95,1914,1
1121,1138,0
653,102,1
261,1994,0
1510,804,0
120,280,1
25,453,1
810,1975,1
1463,536,0
1450,319,1
1667,1009,1
1689,839,0
1701,317,0
1122,568,1
888,526,1
300,633,1
1062,241,1
1282,1637,1
222,1054,0
1503,828,1
304,1415,0
695,1222,1
652,1376,0
557,759,1
1616,1982,1
1650,2037,0
733,917,1
1123,877,1
1406,90,0
1648,873,0
526,949,0
350,1755,1
1450,1934,1
601,259,1
379,252,1
141,1949,0
1463,1678,1
1721,1684,0
808,1137,1
1688,785,0
1092,1542,1
1655,307,1
1725,894,0
916,15,1
810,1360,1
769,118,1
210,1485,1
1122,1093,0
170,1273,1
1463,1637,1
350,878,1
609,1340,0
716,640,1
1232,581,1
221,1112,0
1685,2021,0
359,229,1
1705,1013,0
1076,700,1
86,1,1
653,1009,1
95,462,1
359,1318,1
1650,1119,1
1684,1546,1
1509,1150,1
1648,1931,1
716,637,1
1450,1949,0
590,1630,0
1197,518,0
654,215,0
1015,270,1
1692,1496,0
1195,858,0
1437,1002,0
1746,353,0
982,298,1
1684,813,0
376,1779,0
189,1807,0
810,281,1
358,1126,0
965,845,1
1660,481,1
160,714,1
1198,1767,0
1117,1461,0
350,1410,0
1726,770,0
579,683,0
1701,1899,0
1504,1190,0
601,1973,1
1675,1261,0
1439,905,0
1740,735,0
137,575,0
1743,1325,0
1450,110,1
200,1254,1
810,1399,1
120,1176,0
1282,1173,0
579,1436,0
874,277,0
541,643,1
916,929,1
662,280,1
1438,96,0
661,449,1
1677,394,1
1685,1096,0
1194,939,1
1121,350,0
526,1313,1
1272,68,0
1120,1328,0
366,1580,0
119,404,1
631,1917,1
364,751,0
160,613,1
1658,1080,0
1503,868,0
1654,1559,0
1746,1812,0
1565,1109,0
1414,1041,1
1725,1056,1
1415,136,0
1655,1886,0
95,1252,1
1140,1400,1
654,1902,1
1616,1731,0
812,1134,1
165,211,0
1655,871,0
1661,1378,0
473,246,1
379,620,0
362,592,0
1572,1258,1
1272,102,1
1076,1672,1
1654,898,1
733,1424,1
653,668,1
1207,1008,0
1314,1415,1
1231,922,1
160,1901,1
1616,874,1
513,212,0
1540,1582,0
1055,395,1
192,1665,0
66,1295,0
261,1841,1
358,662,1
192,1336,1
982,664,1
1372,1571,1
1593,634,0
1565,891,1
120,349,1
982,615,1
812,632,0
695,1683,1
1661,290,1
1055,437,0
787,1099,0
1509,1948,1
1506,1227,1
1667,726,1
962,1808,0
1725,1543,1
1232,947,1
168,1880,1
1648,1285,1
716,409,0
1415,587,1
189,187,1
210,1571,1
963,826,1
1705,276,0
721,1855,1
1450,1692,1
1739,493,1
695,494,1
916,1838,1
964,873,0
412,1293,1
1117,1566,1
807,252,1
526,1208,0
4,1254,0
1667,1631,1
439,1287,1
964,571,1
379,2017,0
137,1719,0
661,2060,1
812,394,0
695,53,1
1185,663,1
1747,415,1
1440,542,0
366,974,1
1650,1101,0
226,1600,1
813,404,1
1703,1463,0
168,1471,0
1588,240,0
160,1447,1
1117,700,0
695,1706,0
1440,587,1
168,501,1
